CIF,ALCOHOL,DRUG,SMR,DEPRESS,LBWT,EMERG
35,18.35396926,0,73,0.133608815,0.0625,56.82967034
35,91.97139782,0,55,0.138028169,0,70.38964159
55,86.31482271,0,63,0.104562738,0,92.34792066
35,0,0,67,0.143442623,0.055555556,78.5646451
95,109.8496286,63.33102143,109,0.185310734,0.024390244,100.7501062
25,15.30089765,0,54,0.13022508,0,70.50677552
30,52.13564918,131.5682608,63,0.11588785,0,66.57577621
30,16.46837283,0,66,0.116136919,0,49.47154382
20,20.85077966,0,81,0.062386432,0,42.74383997
100,136.4532718,61.43636847,85,0.232269504,0,117.3136286
35,16.78790433,25.02651161,72,0.126605505,0,60.25310592
75,50.13018043,46.59490787,110,0.157584683,0,100.3684215
45,21.83137965,0,70,0.136094675,0,62.80258863
60,40.98350018,47.42552143,69,0.14600551,0,81.22669375
55,10.79647848,82.40189544,54,0.149643705,0.052631579,52.50957448
35,6.630255052,0,43,0.132681564,0,64.44099552
35,5.367791549,0,78,0.135757576,0,65.51284328
25,28.06839446,0,67,0.143774069,0,83.60782958
30,22.87253733,0,103,0.15,0.117647059,57.45362674
50,10.45231406,0,84,0.136131013,0,57.17472929
75,64.73810265,44.25324124,50,0.165075034,0,83.03452391
25,28.69592362,63.65399002,61,0.126849894,0,71.56736223
25,21.54612687,0,53,0.106179286,0,51.18724792
30,41.91806429,0,64,0.109602328,0.041666667,56.23694325
35,9.92755448,0,93,0.102083333,0,50.79452345
20,7.127786998,0,56,0.135338346,0.029411765,50.29127154
20,15.39536185,64.31180394,52,0.099159664,0.0625,53.91253056
30,23.78251923,0,53,0.112714157,0.027027027,61.67886713
75,61.38673939,51.96394104,70,0.099342586,0.02173913,84.34375006
25,15.39113047,0,46,0.076007326,0,49.6676717
30,31.75152487,0,52,0.10181311,0.052631579,55.67259702
40,5.79217953,0,53,0.125974026,0.047619048,57.52482642
145,139.0944413,240.7931946,123,0.190930788,0.050847458,121.4209587
125,107.0440037,206.5068882,124,0.206790123,0.078431373,122.7020323
260,174.4938619,686.0967344,241,0.221467391,0.079365079,130.6410073
220,484.6481395,555.7338158,173,0.18597561,0.103448276,149.5145388
50,139.427661,135.9853028,133,0.124161074,0.069767442,114.0756936
215,158.4862654,0,67,0.205479452,0.06779661,115.922516
160,167.7192521,229.3198587,137,0.203356367,0.077922078,118.0112086
230,398.1095864,361.7304451,197,0.233502538,0.02739726,147.9430848
185,328.7603307,256.3467195,109,0.247877759,0.103448276,133.7758992
95,119.1233553,194.5584188,113,0.187311178,0.068181818,99.5300572
215,84.72866368,293.0588522,122,0.218421053,0.074626866,148.4746663
220,227.8828263,396.2948735,162,0.183150183,0.102941176,143.6296343
190,209.638024,487.6294823,159,0.219088937,0.06779661,134.9658454
215,315.9010102,302.9471351,172,0.29137931,0.111111111,150.063497
190,128.4131742,472.8845449,158,0.210826211,0.03125,125.0076362
60,18.7524373,63.10485301,88,0.166863905,0.025641026,90.85616191
75,51.30921603,0,120,0.165986395,0.076923077,98.44201147
85,101.5735563,76.83499913,53,0.186544343,0.048780488,95.81902721
75,37.36307277,108.3938232,100,0.152985075,0,95.61157683
100,77.30540713,55.04226201,195,0.289198606,0.046511628,121.5286756
80,60.62662728,77.75366342,108,0.150847458,0.03125,118.905896
170,382.3468565,112.9109193,142,0.224209078,0,163.5977114
205,309.6614023,190.3067483,207,0.211670481,0.078431373,158.8765536
130,61.05010281,210.5845472,115,0.183448276,0.090909091,115.4956241
185,153.0647957,282.2418913,150,0.208563536,0.111111111,132.4367615
165,108.9963067,312.1229807,123,0.227330779,0,119.6831498
145,75.3281884,174.4722836,102,0.188102894,0.037037037,112.5456167
115,114.609066,198.1663014,109,0.201101928,0.083333333,117.8105307
150,141.2854755,473.5196273,92,0.22542595,0,119.6934211
150,173.7450163,226.2137234,144,0.225536993,0,126.7001647
115,70.6158469,64.66388776,78,0.215462611,0.021276596,115.9526409
120,34.2851601,285.4754644,117,0.168238994,0,104.7909336
105,100.1368519,355.3876331,102,0.129321383,0.047619048,131.4299585
125,127.7857358,469.4955695,99,0.21182266,0,111.1475476
125,279.461981,331.3927125,97,0.208130081,0.0625,141.9298124
85,47.0705595,183.6847832,64,0.183574879,0.085714286,84.17759372
40,31.71794727,0,70,0.128803245,0.037037037,79.08977309
110,126.6370569,0,91,0.204976303,0,109.7699324
50,42.53373195,22.18976258,95,0.121621622,0.03125,61.08706536
95,12.832392,86.55649211,92,0.147169811,0.045454545,83.71321337
110,131.2574232,189.6360736,82,0.234910277,0.037037037,103.3101467
75,109.8032369,65.39553612,96,0.136363636,0,71.39808375
65,126.6868308,41.64662807,128,0.129066107,0.046875,90.2192942
140,71.62889594,97.03773058,198,0.122231337,0.032786885,94.70195267
105,61.53651133,208.5646598,119,0.17628866,0.071428571,106.5010149
135,196.7133829,149.850131,153,0.145969499,0,95.63201162
100,76.8803035,123.5687315,107,0.12710084,0.032258065,77.73169736
65,155.2317287,14.92267835,96,0.118924509,0.049180328,82.18515323
65,182.0476194,120.2140194,61,0.133492253,0.037037037,65.51762197
140,127.2104487,166.239718,119,0.186881188,0.04,76.93714004
100,89.69625147,63.64246041,84,0.131131131,0.015873016,63.22538537
195,364.7947912,666.9137593,248,0.158008658,0.086956522,141.4366858
40,61.32076594,0,90,0.083333333,0,41.23448821
20,61.94656482,0,37,0.064896755,0.045454545,33.93745603
30,28.44690578,19.46255246,71,0.088372093,0.054545455,40.89239412
25,27.58684525,35.70886903,60,0.093357271,0,50.3142197
40,85.53651167,0,76,0.119302949,0.058823529,64.05589938
50,56.81546131,0,115,0.160599572,0.034482759,70.01558942
40,49.59405522,78.54393807,97,0.133089133,0.01754386,56.66603476
40,5.729412833,35.85011301,69,0.112922002,0.035714286,48.02932083
40,20.68860415,0,63,0.110011001,0,53.80087004
30,20.34641268,0,55,0.119176598,0,56.11367698
30,31.18674613,78.33244266,64,0.097023153,0,55.13631407
30,8.904192756,0,31,0.120155039,0,47.07317312
45,13.2323553,0,94,0.127272727,0,73.70936849
55,63.9316773,182.8807748,107,0.164210526,0.071428571,69.61178874
20,39.26672746,0,49,0.087011349,0.047619048,52.30819789
70,126.476394,40.13656494,83,0.129449838,0.046511628,65.55296438
45,59.44527152,0,76,0.127147766,0.057142857,58.87904835
20,42.86208127,29.91176876,24,0.095588235,0.034482759,48.97903695
30,12.2400884,0,52,0.105137395,0.041666667,53.7635408
20,16.86301247,0,69,0.098092643,0,55.85789281
25,4.976975793,0,95,0.090407938,0,49.06662931
25,9.144347194,0,50,0.107505071,0,49.29427785
20,37.36682618,57.82913445,45,0.091457286,0,43.75868914
155,190.0372046,335.0806637,97,0.207440812,0.0625,104.8119795
110,148.0104855,39.70758587,91,0.168846611,0.058823529,113.5364065
85,96.02701648,93.70205023,96,0.192922374,0,92.18863769
50,115.9567172,35.78691734,79,0.142098274,0.03125,74.01415003
70,60.32543157,126.5935507,83,0.130081301,0.074074074,80.12420463
85,33.04745756,0,84,0.174033149,0.041666667,94.51576799
160,220.7654251,616.4478513,141,0.228650138,0.081632653,106.9854535
120,157.0402088,180.5573978,100,0.201834862,0,109.9748975
100,101.5200997,0,58,0.139784946,0,93.07118026
65,49.40594918,0,115,0.122580645,0.050632911,107.0651736
30,27.73529871,0,41,0.102040816,0.019230769,50.04088776
55,37.77281129,51.25190713,40,0.12605042,0,56.51835495
40,25.35204938,116.5944483,53,0.134146341,0,58.47984959
20,21.0366708,0,54,0.115987461,0,54.69406585
30,8.131284368,77.23046527,40,0.139575972,0,56.58948628
25,38.31626667,0,69,0.132190942,0.052631579,49.55855766
30,10.26367199,0,78,0.120317821,0.04,55.07540519
20,86.19704899,0,55,0.112,0.028571429,52.56103602
30,24.82720966,65.94691568,77,0.098330241,0.034482759,61.152501
25,52.18492184,0,43,0.10106383,0,53.24205537
15,7.366285162,0,74,0.070093458,0,45.7744528
20,5.298268754,0,54,0.106861642,0,55.52844592
20,36.64260811,0,49,0.134517766,0,51.79120352
55,42.70111977,0,58,0.130477118,0,87.5867514
70,5.91935353,0,67,0.142191142,0,102.2215357
80,33.1285528,92.72828359,78,0.162162162,0,88.00744949
35,16.52204104,0,60,0.121673004,0.058823529,69.47137924
60,36.75613819,66.88844271,65,0.154010695,0,79.14546639
45,25.73491336,0,54,0.14709236,0,69.79855009
105,58.2880122,64.9421387,113,0.178907721,0.074074074,103.7065273
165,177.2958868,112.4561895,148,0.176470588,0.03125,136.6831131
175,261.0706291,170.0388569,128,0.170989433,0.077922078,137.3928395
170,148.8091949,332.2500676,111,0.183804627,0.058823529,134.2677301
145,232.4781323,263.5843534,150,0.162601626,0.053333333,154.9664615
150,205.5210908,216.110077,110,0.199095023,0.102040816,130.6983241
140,125.971043,134.168201,99,0.185495119,0.074074074,121.073932
145,182.259597,124.2959627,95,0.193548387,0.055555556,113.2067666
100,143.6542295,347.0425283,102,0.160283688,0.026315789,100.7729959
185,239.3513907,232.3379695,126,0.202502844,0.03030303,173.7016305
135,156.7662331,136.0052842,113,0.206650831,0.046511628,145.556603
125,53.55373163,46.74409375,87,0.226688103,0.117647059,138.64845
160,143.7232429,345.4082629,125,0.229910714,0.052631579,130.519431
135,325.8818486,187.3067418,157,0.203892493,0.022727273,121.1141104
140,47.35395919,165.33694,114,0.198945982,0.052631579,111.4337171
75,45.35331198,0,79,0.148514851,0.071428571,85.84094337
260,257.8100828,571.5841571,95,0.247875354,0.061538462,143.9403294
175,148.7236325,521.6884255,143,0.218068536,0.018181818,134.5839901
120,89.8442111,201.7216557,84,0.182634731,0,111.1090197
115,28.17452096,0,186,0.207126949,0.073170732,85.35503244
65,62.75560145,0,136,0.169642857,0.043478261,78.06033976
60,12.58346133,35.45399306,411,0.111111111,0,88.68936761
35,23.76623271,0,79,0.108614232,0,50.84866743
60,73.10792837,145.5235265,44,0.142174432,0.037037037,64.16960084
80,89.37418406,0,176,0.209223847,0.041666667,87.89177128
50,53.98641647,0,113,0.17961165,0,57.82999073
75,24.74519568,0,167,0.204272363,0,65.54942823
75,17.44741772,0,71,0.118584071,0,79.22887424
150,207.3165961,158.5846861,106,0.231316726,0.033333333,123.8922176
120,160.6222015,416.1027883,131,0.180746562,0.020833333,111.5829214
115,144.6054078,162.9096496,72,0.179083095,0.027027027,107.6255299
100,90.40234463,0,85,0.138823529,0.028571429,101.8603956
115,61.29189062,383.0185028,115,0.159395973,0.071428571,103.2585746
125,106.0739846,112.5231818,117,0.184210526,0.034482759,126.7510902
65,30.95691289,0,137,0.142147117,0,76.70934053
35,18.54575449,0,74,0.10295858,0.045454545,65.81848104
65,100.832394,0,68,0.128140704,0,66.09021336
50,21.24067205,0,66,0.099378882,0,62.74543539
50,174.7993234,247.4076493,56,0.113557358,0,65.345465
80,64.26934388,30.0213772,98,0.1272509,0,86.60180373
30,12.35843374,0,50,0.126631854,0,61.85895074
45,91.15712704,161.7243715,47,0.131277533,0.024390244,69.29662201
150,162.1381805,229.5440007,154,0.248612653,0.03030303,119.9878894
120,148.152823,624.1231916,121,0.1774942,0.083333333,110.9362932
50,42.54736924,40.83678014,62,0.150058617,0,64.88160842
65,86.68659245,32.12329758,68,0.122739018,0.038461538,57.90348743
25,103.5277853,55.37622398,50,0.105855856,0.033333333,52.68076
40,88.67836733,104.8166824,90,0.102439024,0,51.91732533
45,69.25194314,108.5103132,66,0.075363596,0,50.78175075
20,79.08372366,57.33971933,84,0.069666183,0.03125,66.21841025
100,61.42582725,54.55908368,127,0.14013346,0,60.99073554
40,32.59117255,91.71540969,83,0.089795918,0.071428571,42.2690305
25,0,28.55753822,67,0.07881137,0.060606061,42.50009245
35,12.83149606,37.5220295,50,0.111254851,0,63.62527898
35,22.14910242,0,54,0.116719243,0,66.59069331
45,6.694722425,0,126,0.134062927,0.090909091,53.04208064
50,21.74541161,77.31232983,134,0.165697674,0,56.90849488
40,6.632298972,0,70,0.100244499,0.05,82.27954394
30,13.08836367,16.68535421,67,0.085059172,0.040816327,34.86978515
65,169.2196439,26.08541872,98,0.108254398,0.027777778,64.12373419
35,54.99875515,63.61009694,85,0.126302083,0.117647059,49.74090515
60,40.73573325,61.06134604,71,0.120058565,0,71.75791046
35,85.53503799,27.13521915,99,0.105855856,0.111111111,63.71463584
15,18.42969082,0,101,0.072642968,0,38.85223011
25,15.34343405,0,68,0.084724005,0,49.67149584
15,26.28069934,61.53969303,21,0.075630252,0,37.89679737
30,22.70592651,0,100,0.084291188,0,53.11521108
20,23.12000926,26.21623372,74,0.095118899,0.058823529,34.13802028
15,23.76884869,58.98725506,66,0.078608247,0,33.2709119
25,10.11229744,0,45,0.101727447,0,49.74221747
10,11.66258563,27.31450158,33,0.085987261,0,48.88414526
50,23.86879256,0,106,0.11965812,0,52.60960386
40,113.5305986,0,84,0.11754386,0,44.46962379
20,27.2465261,56.45398322,59,0.090909091,0,40.19287192
35,47.10826641,42.49822387,114,0.131147541,0,46.99810226
60,22.60448203,33.17298336,102,0.121212121,0,64.25485357
50,16.80707045,0,93,0.118243243,0,55.05719624
35,63.5230226,66.379466,61,0.109243697,0.05,48.5821009
55,52.15562223,106.4630245,89,0.113557358,0.060606061,55.07530477
105,124.3207327,20.62924449,161,0.104918033,0.05,94.61349354
55,66.76170159,35.99229497,63,0.137931034,0,67.6756119
35,82.50736736,0,67,0.085948158,0.095238095,55.47942122
35,5.939569899,0,100,0.117433414,0.028571429,46.67943976
40,6.30435016,33.44967116,74,0.113500597,0,57.52481433
45,21.20464271,0,67,0.122783083,0.022222222,56.25136454
75,45.32381816,0,109,0.154109589,0.033333333,80.82578964
50,149.1705508,200.8739374,72,0.122162162,0.074074074,59.87479565
25,26.83243919,0,39,0.107358263,0.042553191,45.98777427
15,26.35161117,0,66,0.086907449,0.023809524,41.17386096
20,27.51709682,20.90218227,44,0.0943194,0,49.7419676
35,21.32159964,0,62,0.09375,0,38.91045759
75,35.24544558,0,59,0.117166213,0.085714286,63.05390841
25,7.246127964,0,71,0.082294264,0,57.33072329
45,65.25562197,64.63554528,54,0.104377104,0.06122449,48.44743462
35,69.76218154,0,37,0.124386252,0.055555556,47.66822336
50,94.96618476,122.8896203,112,0.120938628,0.12195122,65.6776003
80,84.24759976,33.6169219,163,0.184238552,0.111111111,65.23712849
90,52.52065762,103.2259457,102,0.162698413,0.020833333,65.72829274
85,149.9207288,199.7008869,100,0.126971609,0.08,75.39474578
140,134.4230554,172.1029321,101,0.197463768,0.057142857,68.75077499
130,94.75679497,92.82534489,102,0.147712418,0.043478261,80.95231872
115,86.44393898,62.67856659,130,0.1565762,0.02,71.55662607
115,68.50520963,20.1701693,119,0.124843945,0.128205128,65.91790542
165,121.2936216,262.0950386,133,0.187116564,0.054054054,106.5358215
115,54.4487213,121.9290901,109,0.153846154,0,77.88085936
120,112.9783648,144.8098221,85,0.141605839,0,81.26291489
105,187.1472347,183.2580187,77,0.163690476,0.025,94.36219055
40,70.1003071,38.28872367,68,0.104864865,0,59.64574184
90,78.91962403,80.90539365,77,0.125708885,0.081081081,64.01284095
95,71.91378649,93.5102232,199,0.154246101,0,69.00287717
115,202.693398,379.4937255,85,0.151955307,0.05,99.34412118
80,64.67358683,75.55473078,102,0.139082058,0,59.85886754
90,101.899343,126.0362946,75,0.118842846,0.019230769,62.59496466
35,18.10700351,20.54231394,118,0.090648855,0,42.75615474
55,43.16162909,121.2808767,49,0.121,0.032258065,51.48397083
40,17.55561441,58.76382024,75,0.0906298,0,44.93998742
20,39.23829991,0,75,0.077067669,0.1,50.09513676
40,64.43837723,0,76,0.107806691,0.055555556,43.11578646
55,97.33766714,55.21549952,126,0.115598886,0.047619048,53.68753705
40,31.23161573,56.53681038,94,0.119302949,0.076923077,47.18501458
75,90.37999854,16.12662319,125,0.118070554,0.020833333,64.28053204
75,90.61213129,126.6243192,111,0.11715089,0.03125,60.94833257
115,291.7509854,250.5103037,61,0.146699267,0.047619048,88.53850952
65,283.1883519,296.9186559,78,0.093278464,0.08,108.1983025
90,161.9315422,241.658416,119,0.107476636,0,87.40185127
105,385.3209668,251.0211,206,0.096412556,0.025,82.18113483
205,195.049678,537.0666698,105,0.144480519,0.038461538,99.84147709
100,80.35957698,230.6784121,67,0.137770898,0,66.8236784
125,64.11512466,0,109,0.136450382,0.026315789,76.93066848
110,82.31358316,23.90258113,81,0.128518972,0,71.3956537
155,168.0876109,398.3607967,149,0.161231884,0,86.30615011
155,249.4804057,265.4452503,110,0.187939698,0,84.96387829
180,260.3926844,247.7869073,93,0.186773905,0.034482759,113.9056955
155,89.27776988,200.1574576,127,0.188659794,0.022727273,113.6067695
60,67.29810404,65.98233875,120,0.104947526,0.06,58.0221208
60,20.3582612,18.3949429,50,0.147302905,0.040816327,49.89690619
75,93.79466156,39.0950093,67,0.124022346,0.056603774,79.93375628
60,104.7366208,89.26376799,62,0.130663857,0.054545455,60.45058494
90,90.27861988,14.43847458,92,0.128292268,0.014285714,59.55646913
70,98.05918803,126.8380451,28,0.157142857,0.02173913,60.13089586
60,105.2313823,143.5511088,62,0.164210526,0,84.48352534
50,86.69501966,34.38411417,60,0.103166496,0.016393443,70.32580047
65,34.68925378,0,116,0.110666667,0.040816327,80.60133941
20,20.77051529,86.69531072,67,0.088820827,0,47.49913951
35,4.295099519,0,51,0.129032258,0.023809524,63.34978511
85,27.37224276,0,65,0.130952381,0,77.36953179
100,98.18891111,382.0721959,114,0.160893855,0,89.42289833
40,70.50567094,136.5033089,79,0.105263158,0,61.8639916
175,197.3472966,109.0238156,132,0.191027496,0.050847458,208.6816325
120,62.19560015,0,96,0.130990415,0.068181818,67.34629904
215,135.7224553,455.9782531,221,0.209677419,0.073170732,150.0179339
185,54.59644255,96.79813487,557,0.204353083,0,126.211044
185,156.6242065,199.9155369,157,0.191780822,0.058823529,135.5665526
50,359.3277973,637.4582732,169,0.174193548,0.027777778,157.1544387
265,321.5065046,489.9134255,206,0.213347921,0.073529412,163.5260201
205,599.7428402,817.5678161,237,0.256716418,0.03125,157.0714892
215,70.2362496,142.6560611,190,0.176933159,0.038461538,135.3040127
520,174.5033722,104.4545597,232,0.203661327,0.057142857,139.7031712
180,205.6884486,82.35406243,136,0.218705036,0,126.7267189
210,361.8034093,616.2666682,174,0.297394429,0.078431373,152.3268837
