CIF,ALCOHOL,DRUG,SMR,DEPRESS,LBWT,EMERG
205,107.7985226,356.072467,159,0.271860095,0.021276596,121.8884643
150,259.8532761,234.433056,101,0.177504394,0.038461538,118.8005553
140,100.2356002,240.6486689,116,0.225,0.157894737,119.8250708
155,57.20424738,59.90909133,81,0.242026266,0.0625,94.1154747
85,59.62020543,60.83344967,34,0.164677804,0.083333333,68.26599485
80,81.15341735,0,59,0.147001934,0.15,95.19406816
80,61.18381018,52.62790601,86,0.149903288,0.071428571,93.81037442
120,137.3032456,107.0031463,141,0.142592593,0.055555556,114.3797343
45,33.56277669,66.05037142,56,0.125603865,0,64.94414529
95,82.58995402,36.68014164,74,0.155172414,0.052631579,89.03073028
45,53.10088935,40.14196869,59,0.120805369,0.05,55.29546456
60,48.71759745,32.01770198,108,0.150527325,0,83.07179048
65,132.9533832,40.52581776,77,0.139107612,0.037037037,89.39395912
25,31.463073,0,89,0.094117647,0,60.00861882
55,27.05941881,56.11287658,141,0.146953405,0.034482759,69.92833891
115,99.05358368,99.02983242,100,0.153169014,0,99.16190686
40,34.37818883,0,102,0.120879121,0,63.61727182
85,107.7441514,50.31864529,73,0.154420922,0.0625,73.88405594
115,65.98505868,0,105,0.21749409,0.076923077,93.82837347
135,102.0297628,206.0768894,109,0.152459016,0.032258065,96.50920505
75,74.48645121,26.9081827,92,0.196636481,0.047619048,77.88367376
75,57.41651273,49.77204818,64,0.15640599,0.074074074,73.11330974
45,33.67900477,33.82592319,67,0.113974232,0.130434783,66.19513537
60,38.84972058,47.39066035,92,0.120160214,0.038461538,79.55246384
45,23.29863168,44.4888196,49,0.126353791,0.041666667,71.9655861
40,5.961576499,0,97,0.107487923,0,54.36387084
65,8.399216769,0,48,0.169312169,0.105263158,68.46669283
30,42.12736946,0,46,0.110091743,0.066666667,70.56503022
50,39.86871618,37.25151387,74,0.124064171,0,58.73613869
80,66.63439564,127.2365298,73,0.192842942,0,114.5620509
90,195.6788566,132.0599732,95,0.151111111,0,123.9005786
90,205.1121288,323.5284645,87,0.176036866,0,96.67692007
45,10.3252168,0,110,0.115789474,0,56.2997865
140,221.0895765,330.7548838,96,0.18997107,0.058823529,116.9433681
55,28.13103668,0,71,0.135353535,0,62.26669679
35,42.73926659,0,43,0.107413011,0,71.84170796
45,56.55803924,0,66,0.138075314,0,65.81865264
55,18.86921406,175.3520151,59,0.140226629,0,65.30517931
125,39.93643743,220.8365836,105,0.194489465,0.047619048,101.9618682
190,166.637814,348.2939103,125,0.280263158,0.035714286,140.3544966
175,251.1083131,185.34244,123,0.17844523,0.055555556,109.6623838
85,169.8674356,178.3532212,166,0.149925037,0.027027027,88.70416135
135,227.0856131,276.4120414,123,0.16185567,0.032786885,107.5541662
145,167.0820665,396.5723402,85,0.22172619,0.088235294,122.772582
265,541.5834256,564.2031196,476,0.285245902,0.045454545,188.6203873
180,226.2178416,601.4551445,131,0.236342043,0.023809524,153.1021537
195,219.601236,283.1071782,153,0.241962775,0.074074074,143.0715207
245,259.2991002,702.4508372,170,0.257231405,0.075471698,143.5633804
100,258.8296172,26.49392584,137,0.137755102,0.162790698,96.94289481
55,172.4605051,50.17773118,87,0.152941176,0.045454545,98.19692932
50,176.0499852,24.76115935,67,0.10845987,0.022727273,71.32345373
65,61.86941377,76.3045867,102,0.152517986,0,77.6536702
60,232.2090789,135.6796865,95,0.137772675,0,108.3310013
75,84.07709623,0,102,0.155445545,0.034482759,71.86451767
80,48.07805738,0,54,0.163339383,0,80.83177029
95,131.6936135,109.062159,273,0.183121019,0,97.62920739
110,40.47446019,0,40,0.113062569,0.051724138,59.50790677
60,31.6772658,18.92258887,9,0.083148559,0.01754386,49.32719576
70,70.70122115,194.0961161,92,0.09009009,0.027027027,81.70073445
50,69.28506965,153.8890327,85,0.147959184,0,94.08631203
115,133.6695605,224.4314716,147,0.170313987,0.055555556,109.0870616
170,80.89241448,293.3007146,199,0.228665208,0.050632911,107.4434941
90,111.0902096,257.8956229,76,0.140786749,0.066666667,72.7736715
170,247.8302966,293.0555355,171,0.228070175,0.090909091,121.9350183
205,267.887233,421.2560783,147,0.227106227,0.050847458,149.4605464
90,115.1263855,79.71062201,104,0.148387097,0.013333333,80.71786801
55,11.90927993,0,51,0.103773585,0.021276596,47.39160912
95,143.4354067,107.9509444,79,0.11130742,0.028571429,68.70443754
85,341.7696457,214.837051,160,0.168059424,0.018867925,114.2957201
105,123.2065168,315.7924126,135,0.173051519,0.056603774,92.32478175
80,31.44367536,34.48616017,48,0.085953878,0.071428571,36.79549934
30,53.88116842,113.64468,166,0.169724771,0,66.313382
200,162.1714446,266.1219481,159,0.216409037,0.066666667,129.2622123
95,231.1611786,371.6821364,90,0.168958743,0.074074074,98.34333804
285,349.2670847,871.9625751,244,0.24863388,0,140.1157911
80,65.61695333,20.94611146,162,0.107594937,0.022222222,79.73924551
170,210.3722542,488.3890023,118,0.216383308,0,126.3129567
165,183.9015967,207.7118821,178,0.202962963,0,99.92528793
60,45.41941525,219.7382342,63,0.112097669,0.017857143,67.96526722
100,80.53362471,145.8230418,165,0.183377309,0,111.2320488
155,208.9306503,379.4041897,97,0.146868251,0.071428571,116.6873279
150,123.8716663,466.1485577,133,0.196078431,0,137.0430739
80,73.38848433,118.0870427,117,0.126019946,0.03030303,70.16698148
85,450.5175308,253.5539025,155,0.150744961,0.081967213,118.023048
95,128.8469716,53.47264437,120,0.12936345,0.038461538,90.13183973
100,62.9780517,108.062,111,0.130489335,0.014492754,70.00287057
80,96.91568457,22.89178457,206,0.09383378,0.026315789,80.92381354
65,84.18961095,68.88359737,69,0.108309991,0.012820513,60.09306509
80,64.65298282,49.57536873,100,0.124593716,0.053571429,76.67307411
120,220.7891438,115.7804291,159,0.129064039,0.048387097,111.7603677
130,443.3438162,184.4245859,131,0.141806723,0.018518519,128.2324011
120,182.5479721,184.3544977,240,0.234836703,0.04,90.41848055
60,233.6024048,54.13555532,69,0.096308186,0.021276596,77.62813052
70,54.44724747,75.48425645,90,0.105940594,0.072727273,50.70749715
90,97.36376695,63.90691396,138,0.151948052,0.02173913,75.82028245
95,114.0487253,159.1689333,87,0.157446809,0.060606061,89.07445872
35,22.80100901,133.7772288,22,0.092257002,0,49.8359706
20,13.44009986,0,100,0.08815427,0.051282051,36.24991688
35,16.16117463,20.32248667,48,0.082497213,0.026315789,59.78505107
30,39.67428321,0,87,0.126361656,0.032258065,54.73942934
120,155.3822709,362.3651746,88,0.160481444,0.03030303,110.12747
65,103.9143627,273.2829207,62,0.125695217,0,70.52924087
95,136.609614,71.26960092,92,0.139407245,0.125,73.91851972
90,231.6586591,182.4968667,72,0.135972461,0,87.73826346
120,137.7549954,112.3601784,147,0.15403423,0.023809524,106.3695269
45,70.00035695,0,82,0.123798077,0.066666667,67.00898473
60,49.79126209,0,230,0.175033921,0.041666667,79.3627091
150,267.0640206,196.1675595,111,0.170044053,0,115.4320661
30,42.26113113,37.51676391,106,0.115921788,0.023809524,61.24379119
40,0,42.05190216,33,0.106796117,0,54.92789372
45,14.02816296,0,85,0.13561848,0.08,64.10457503
35,34.06100972,26.50903768,90,0.133472367,0.027777778,60.00219664
45,15.24877823,210.4202039,85,0.1352657,0,65.91008387
70,193.4470801,93.51592402,116,0.166894665,0,85.75188534
35,27.02931328,0,91,0.12,0,54.38559562
35,22.64015355,0,77,0.117714286,0.035714286,68.36207684
50,57.3704794,130.9471313,80,0.127544098,0.04,57.96602743
55,45.8628396,36.93926435,53,0.104039168,0,65.80779088
35,18.2798616,0,56,0.1334214,0,52.63873805
35,88.73356852,253.7371183,94,0.11662531,0.045454545,81.24337717
50,138.0881737,70.76822476,85,0.116431925,0,77.25350009
40,37.29038205,24.5527116,103,0.152249135,0.035714286,59.7994357
55,22.25928494,35.67675891,70,0.139056832,0.076923077,66.41165403
130,262.5102182,327.8987937,132,0.17888563,0.037037037,107.38709
65,94.45978771,72.35022816,84,0.106161137,0.013888889,61.82329878
45,107.5344835,16.83465931,66,0.131956912,0.06779661,54.24321905
60,70.59864253,50.79180437,61,0.094782609,0.054545455,60.18141952
35,51.9914998,0,73,0.107665805,0.0625,63.98646692
15,40.21807546,0,52,0.098101266,0,64.60433779
35,60.52848807,65.69898344,31,0.080448065,0,62.17964559
65,90.78877725,85.29941015,48,0.115025907,0.016949153,64.14685307
60,57.81309019,0,65,0.092265943,0.133333333,66.78932309
20,68.23519105,0,47,0.082324455,0.020833333,64.91879351
70,93.7941045,83.42691211,102,0.105865522,0.034482759,63.25270809
25,32.28096385,0,27,0.060897436,0,37.16939565
45,42.48529634,85.40411593,51,0.138763198,0,49.19112182
30,63.13450051,0,42,0.082132565,0,42.38890789
25,31.96066074,0,50,0.08739255,0,43.32111741
80,173.3078582,384.0580886,75,0.132206759,0.046511628,82.74977058
30,80.16312643,78.5472956,42,0.088477366,0,53.38177229
25,111.8146793,31.78995504,64,0.116472546,0,49.19334709
10,14.75465312,0,62,0.067596567,0.045454545,41.21777134
30,45.29119339,16.56908945,65,0.099107143,0.028571429,52.26820413
35,25.18254631,0,148,0.12908778,0,38.92045628
30,38.25097656,0,30,0.118954248,0.020408163,62.18885813
20,0,35.88787949,62,0.115517241,0.027777778,42.52852134
55,38.02920913,0,72,0.141459075,0,80.19805381
55,89.97721471,0,100,0.127071823,0.063829787,77.58954917
10,11.45992667,0,40,0.112113402,0,47.90880898
45,67.74337231,37.1053365,42,0.117708333,0.015625,64.38466185
40,49.80394898,0,122,0.119828816,0.027027027,85.58277319
35,31.62602543,0,59,0.056338028,0.017857143,60.68336462
35,27.40082837,0,58,0.086597938,0,58.57089814
20,34.24787752,0,83,0.095923261,0,52.66581315
15,28.00792049,0,35,0.084507042,0,40.0697888
40,23.03329368,41.77674474,52,0.089485459,0.125,55.01892289
45,42.67073382,20.23612021,60,0.106594399,0,57.14314107
30,38.51292019,0,88,0.107351225,0,50.38282685
15,53.8382761,0,76,0.082666667,0.021276596,56.60351497
40,27.02686142,0,33,0.098623853,0.020408163,46.84665338
15,62.89194022,0,43,0.08683068,0.0625,60.61946065
55,42.8777959,0,87,0.123497268,0.068181818,73.60737788
55,29.13595647,42.40455713,94,0.124542125,0.045454545,72.59221995
50,54.20086853,57.96497895,69,0.137417219,0,69.80016945
35,93.85695382,0,73,0.10940499,0,61.5291375
75,149.0357265,33.52986271,69,0.168661589,0.060606061,107.2125498
65,51.2086051,31.85170785,80,0.134911243,0.03030303,65.47738945
60,14.91237458,46.84115504,112,0.144026187,0,68.12943797
45,7.573031252,0,110,0.141965679,0,61.18540462
20,13.51802057,0,75,0.086666667,0.026315789,55.898834
35,5.192205108,0,135,0.148662042,0,50.77471613
30,51.88732272,55.55372894,54,0.112771739,0,61.68168451
25,10.71029288,37.35798474,77,0.087912088,0,65.758378
20,26.34511311,0,68,0.110989011,0.034482759,63.97370446
40,64.20688249,41.18376021,65,0.099611902,0,68.71195234
40,98.35488714,0,46,0.098283931,0,57.70355843
20,69.20209427,0,58,0.103078983,0,58.87724713
45,26.39864364,0,86,0.13086771,0,62.4509796
30,6.236103815,0,71,0.136546185,0.041666667,56.18545098
55,56.15490236,59.69253438,73,0.139442231,0,78.47363495
35,132.7847206,0,68,0.094142259,0,61.26162929
15,58.28088477,39.60998774,62,0.085489314,0,60.48562264
40,12.60943575,0,144,0.132318501,0,60.10744496
25,0,0,26,0.059259259,0,44.13376872
35,77.93136687,47.79628116,74,0.083670715,0,64.08281667
30,5.380087156,0,48,0.102181401,0.111111111,52.57862357
135,124.0341701,295.840649,123,0.204387991,0.073170732,121.366341
115,104.7531228,212.7006867,108,0.167381974,0.021276596,101.7297844
135,96.36067053,555.7377585,104,0.164414414,0.034482759,116.1363493
125,78.05849533,24.53828753,109,0.181818182,0,97.91882482
115,61.50941855,371.3286054,128,0.204806688,0.0625,102.3180733
140,89.95422609,48.84309514,129,0.146586345,0.025316456,110.2691592
160,256.0374071,349.56301,163,0.18257646,0.046153846,132.9815695
135,245.1408163,400.5297265,151,0.183046683,0.052631579,121.6926787
215,244.624781,236.8643826,126,0.203033839,0.086206897,153.5702118
110,118.7601111,673.1355622,79,0.179710145,0.086956522,100.2728918
85,18.94272765,36.10707747,63,0.169230769,0.081081081,106.1932281
115,11.5106155,56.44605217,91,0.143459916,0,117.8620747
45,27.54429949,52.33661313,356,0.090471607,0.015625,72.41103367
40,36.13929061,0,67,0.138817481,0,75.20296224
35,30.5912969,0,121,0.124285714,0.105263158,98.97194866
100,55.68711302,35.9320781,90,0.192702395,0.05,97.92387322
60,8.698114581,0,50,0.142367067,0.105263158,78.87992906
155,159.7695982,148.3614004,106,0.219630709,0.047619048,138.1075971
205,165.412384,454.2418035,202,0.235294118,0.037735849,102.2318862
195,460.1499605,566.433904,263,0.170984456,0,155.3749746
215,235.1220256,154.2771857,192,0.19434629,0.15625,189.0694196
50,42.26528183,27.94044729,73,0.125588697,0.031746032,64.07028063
200,239.7415515,484.9172612,148,0.213004484,0.02,190.9647524
125,206.624142,68.15915906,102,0.219230769,0.052631579,131.0932245
140,116.5638744,302.5025058,148,0.207100592,0.038461538,131.4187908
185,116.5472205,214.5068873,153,0.197505198,0,150.0818908
70,83.64856023,75.63469481,131,0.143053645,0.150943396,96.44555004
140,33.77909855,0,59,0.156896552,0.05,88.46264346
70,74.28084942,18.41674611,81,0.116210938,0,88.02170619
160,99.8395717,66.90414006,152,0.205095541,0.05,146.4539746
305,530.9515024,1166.860679,233,0.288209607,0.083333333,170.4028133
195,246.6792366,171.334333,151,0.24086758,0.128571429,155.3333398
140,138.7974773,205.0646699,173,0.173611111,0.083333333,119.2766603
95,111.54502,139.6868893,118,0.11957672,0.06,79.57149327
195,245.7450212,71.51528618,132,0.213313162,0.027027027,168.2755106
130,181.4845409,295.7347763,136,0.153571429,0.078947368,136.6472748
40,16.31430414,0,75,0.130801688,0.038461538,77.14152897
30,12.00726423,0,73,0.09382716,0.117647059,59.69863878
65,161.7079871,70.91232346,69,0.136579572,0,77.86625709
40,26.3197793,0,55,0.1125,0.0625,63.80888524
40,36.35218987,44.88971002,79,0.120204604,0.0625,70.40206089
25,15.00620766,0,53,0.109350238,0,53.07765992
35,28.44525284,109.1964648,62,0.095744681,0.130434783,60.76279789
35,25.74447728,0,71,0.11369509,0.076923077,52.99245456
20,16.26482082,0,71,0.091594828,0,46.162546
30,9.155719301,0,61,0.098765432,0,56.01366424
30,5.965064609,0,53,0.09475032,0.096774194,53.79748296
45,40.82296322,0,59,0.111231102,0,52.72763525
30,13.78487311,0,63,0.118848654,0,60.34039449
35,13.37308305,44.61512056,60,0.117563739,0.033333333,70.28395943
105,72.32572285,65.45147903,83,0.182513661,0,96.4502889
85,88.70335453,30.94882294,91,0.134796238,0.041666667,98.04283211
140,268.3959861,230.317565,90,0.212910532,0.019607843,121.2557179
120,339.8094084,486.5699122,141,0.236141907,0.018181818,118.1628113
125,122.4533097,130.2566634,97,0.203407881,0.093023256,98.23679456
130,108.8905667,133.7117822,106,0.180190931,0,117.3359306
55,78.41859948,0,52,0.1424,0,70.81676473
65,62.57095722,0,69,0.138134593,0.09375,56.48603092
85,49.10664005,89.3783515,66,0.159798995,0.034482759,78.09260542
140,108.1601017,32.00872248,94,0.173099415,0.033333333,97.03865379
75,39.3106049,0,78,0.161764706,0,70.25415516
15,22.82760563,0,26,0.084760274,0.055555556,54.56844086
35,26.72203992,41.00289971,47,0.134477825,0,49.13163853
45,36.02760306,0,54,0.126696833,0.0625,72.08614482
40,44.51663173,39.52575063,57,0.136690647,0,74.74541289
25,8.889595175,0,74,0.082551595,0,61.82250455
45,6.106455631,0,64,0.13538874,0,65.96912181
40,8.018980957,0,62,0.113597246,0,77.57182563
40,49.80778301,133.5676369,56,0.122807018,0.04,49.80181877
40,44.57259087,0,63,0.115172414,0,73.54679102
60,53.34168587,59.71856934,66,0.155172414,0,76.24599598
30,17.44316638,0,72,0.113152805,0,50.58520991
30,0,0,48,0.072625698,0.033333333,41.71385735
35,36.24854532,0,97,0.118226601,0,51.35146281
40,26.75493775,0,120,0.112128146,0.1,68.54167916
45,19.17179559,0,75,0.138259833,0.064516129,77.05507046
110,101.5972989,93.4280047,96,0.198924731,0,120.503996
30,9.070536494,0,59,0.091078067,0,48.31825487
30,0,0,61,0.129411765,0,71.14512417
40,16.49995153,0,76,0.133884298,0.045454545,58.36660484
40,79.44703718,0,81,0.129333333,0,71.03885513
75,89.49761009,87.389785,65,0.158450704,0.027777778,105.6797836
45,32.08829404,0,67,0.121212121,0.1,76.80047389
65,40.69682276,0,74,0.161691542,0.0625,81.691428
80,61.98808559,96.15515595,63,0.163779528,0,78.05277658
55,106.8314627,99.34659125,134,0.151401869,0,104.2046769
40,20.94569928,35.69947851,65,0.1232493,0,87.58892207
50,24.0083854,0,50,0.121890547,0.045454545,66.81647366
40,60.30165543,0,57,0.151741294,0.04,63.89007367
90,78.02692143,25.70799563,152,0.189079879,0.025,93.7827419
50,35.29845006,0,71,0.146456693,0.086956522,81.4917627
40,12.54902939,0,64,0.138666667,0.038461538,52.23712938
35,46.89963559,0,60,0.142857143,0,57.53027827
70,50.47868888,105.3941023,46,0.173357664,0.04,82.21410331
50,48.34581016,0,87,0.150186567,0.028571429,80.39922715
80,107.6733225,39.22583182,98,0.152368758,0.064516129,101.1728683
30,21.63693999,35.66477885,85,0.116666667,0.041666667,65.44926211
85,46.91009453,0,110,0.152970923,0.03125,126.6566242
90,41.97689335,0,90,0.135678392,0.06122449,107.7859199
160,91.19919433,225.3069531,110,0.199685535,0,133.7037977
85,160.0808416,0,117,0.183030303,0.076923077,111.1633059
40,30.76340684,22.68568478,82,0.105381166,0.025,69.33516651
65,16.39025411,0,87,0.126068376,0.111111111,92.57953426
35,25.81572172,19.55263434,88,0.109921485,0.032258065,85.67522516
40,29.3673987,61.6414428,68,0.116374871,0,70.61327448
65,36.09674757,43.17485898,107,0.155653451,0.055555556,65.79862232
55,34.77928937,0,65,0.134285714,0.027777778,79.81849934
90,20.92366967,0,78,0.168975069,0,92.56731186
95,94.51198353,154.8768723,124,0.177777778,0,91.9013336
50,161.7251171,74.2330023,54,0.151581243,0.066666667,75.6520987
140,79.75910136,177.747826,135,0.225446429,0.037037037,134.6060466
40,28.07195972,0,110,0.128431373,0,72.05041838
40,5.450785137,28.75498406,80,0.115034169,0,60.32011859
35,144.3641965,0,67,0.127829561,0,68.98551659
30,5.031895626,34.47767898,58,0.143652561,0.041666667,65.6208708
