Income_count,Employment_count,CIF,ALCOHOL,DEPRESS,EMERG,Attendance,Attainment,Noquals,NEET,PT_GP,PT_Post,PT_retail,crime_count,overcrowded_count,nocentralheat_count
35,15,35,18.35396926,0.133608815,56.82967034,0.917808219,6.2962963,27.84494339,0,18.44997229,11.60820233,12.0354615,12.00563498,17,8
10,10,35,91.97139782,0.138028169,70.38964159,0.946428571,5.80769231,23.60349052,0.04,16.79438595,9.184797501,9.49320089,10.00469582,7,10
25,15,55,86.31482271,0.104562738,92.34792066,0.957671958,5.5,33.86918688,0.07,16.06255269,7.229047658,7.489276224,9.004226234,30,0
20,5,35,0,0.143442623,78.5646451,0.942028986,5.8,30.03334727,0.02,13.71893915,4.72286769,4.959663878,4.001878326,2,0
110,45,95,109.8496286,0.185310734,100.7501062,0.89298893,5.16,87.80124792,0.06,14.6923252,6.992179549,7.228869418,12.00563498,61,6
10,5,25,15.30089765,0.13022508,70.50677552,0.994818653,6.26666667,11.49136684,0.02,12.83499997,7.384565245,7.847439617,9.004226234,17,4
20,15,30,52.13564918,0.11588785,66.57577621,0.945402299,5.82926829,30.93990066,0.03,14.82177322,7.881354615,11.02363118,18.00845247,27,3
10,15,30,16.46837283,0.116136919,49.47154382,0.901960784,6.4,25.51798962,0.05,11.07197004,8.504628921,10.83625759,6.002817489,9,3
35,20,20,20.85077966,0.062386432,42.74383997,0.939516129,6.10714286,39.4825738,0,9.390929187,11.67277183,17.99986111,19.00892205,31,8
50,40,100,136.4532718,0.232269504,117.3136286,0.878205128,5.44,105.445963,0.03,5.72003493,6.826396128,13.4890489,9.004226234,43,6
15,15,35,16.78790433,0.126605505,60.25310592,0.956228956,5.96551724,35.51118537,0.01,15.25156828,14.51084744,21.7703395,10.00469582,48,4
70,30,75,50.13018043,0.157584683,100.3684215,0.840659341,5.52631579,109.6163052,0.04,6.805110895,5.593838857,9.200906055,3.001408745,61,4
10,20,45,21.83137965,0.136094675,62.80258863,0.940639269,6,39.27445756,0.01,6.557972691,4.27677766,12.32519322,10.00469582,25,6
45,30,60,40.98350018,0.14600551,81.22669375,0.953367876,5.5,36.71476528,0.06,6.286831914,5.232747778,11.36275892,19.00892205,66,9
35,25,55,10.79647848,0.149643705,52.50957448,0.939393939,6,41.53892869,0.02,11.22265424,9.175973983,15.83434985,3.001408745,40,3
20,5,35,6.630255052,0.132681564,64.44099552,0.942528736,5.77272727,38.53259534,0.03,10.60388724,7.904622016,14.54001797,21.00986121,26,2
15,10,35,5.367791549,0.135757576,65.51284328,0.926174497,5.79166667,49.96417953,0.01,13.32387241,11.81731103,12.53160471,15.00704372,21,9
15,5,25,28.06839446,0.143774069,83.60782958,0.874439462,5.76,47.09169521,0.07,11.97883277,11.41043065,12.22622349,16.0075133,28,18
5,10,30,22.87253733,0.15,57.45362674,0.9,5.92,41.70915018,0.01,9.976240255,10.44414493,12.48451698,24.01126996,27,5
30,25,50,10.45231406,0.136131013,57.17472929,0.943877551,6.17647059,33.21999395,0.01,8.663985603,6.585614972,12.29663516,12.00563498,25,2
35,30,75,64.73810265,0.165075034,83.03452391,0.858156028,6.73333333,37.88203031,0,7.774866216,4.969521094,11.60469722,8.003756652,55,12
5,5,25,28.69592362,0.126849894,71.56736223,0.968085106,6.4,39.74718365,0,11.47497737,12.35695265,25.952167,7.003287071,36,2
25,10,25,21.54612687,0.106179286,51.18724792,0.971061093,6.35,10.29627159,0,7.152683128,9.0844375,25.26934816,13.00610456,30,5
20,15,30,41.91806429,0.109602328,56.23694325,0.942857143,6.45833333,12.19312915,0.02,8.509438315,10.01617866,24.21025579,16.0075133,16,3
5,5,35,9.92755448,0.102083333,50.79452345,0.968253968,6.2,24.09436586,0,6.949462339,8.924462384,23.37981719,6.002817489,11,8
10,10,20,7.127786998,0.135338346,50.29127154,0.969230769,6.21428571,15.68840059,0.03,6.769186051,7.801155452,22.20979276,15.00704372,17,12
10,10,20,15.39536185,0.099159664,53.91253056,0.990196078,6.7,29.78510613,0,7.021709742,5.651559276,11.87671396,22.01033079,9,4
15,5,30,23.78251923,0.112714157,61.67886713,0.946564886,5.94736842,46.77086823,0,6.835686164,8.983679025,18.06781543,13.00610456,57,6
80,15,75,61.38673939,0.099342586,84.34375006,0.909090909,5.61538462,69.34323813,0.03,7.502614224,9.608709152,19.89632616,8.003756652,95,6
10,5,25,15.39113047,0.076007326,49.6676717,1,6.4,17.62892033,0,6.028342184,7.555915216,18.40184832,22.01033079,13,3
10,10,30,31.75152487,0.10181311,55.67259702,0.945454546,6.23076923,21.02553371,0,11.84918142,10.15224451,14.29241471,18.00845247,14,11
25,20,40,5.79217953,0.125974026,57.52482642,0.920731707,6.2173913,53.58981412,0,12.78454959,11.04776476,12.42532455,29.01361786,35,3
250,105,145,139.0944413,0.190930788,121.4209587,0.755784062,4.63043478,142.2812159,0.12,8.013679324,10.43194024,11.78447798,15.00704372,125,14
145,60,125,107.0440037,0.206790123,122.7020323,0.793478261,4,128.9590111,0.22,7.580447639,10.20092046,11.21745772,28.01314828,116,11
250,175,260,174.4938619,0.221467391,130.6410073,0.686006826,4.47619048,208.1406433,0.23,3.309678104,8.013751781,8.949463646,63.02958364,159,10
270,120,220,484.6481395,0.18597561,149.5145388,0.76119403,4.83333333,170.6337242,0.21,6.462147424,8.022682181,9.328169615,33.01549619,163,4
55,25,50,139.427661,0.124161074,114.0756936,0.766839378,5.07692308,121.1411369,0.12,8.194071074,8.939841933,9.653666031,10.00469582,192,4
285,145,215,158.4862654,0.205479452,115.922516,0.712025317,4.71428571,138.5914102,0.08,10.5095793,8.365383812,9.082313315,33.01549619,168,16
280,155,160,167.7192521,0.203356367,118.0112086,0.743478261,4.58823529,165.8675208,0.19,11.09182491,6.189174975,10.73159499,60.02817489,213,4
305,220,230,398.1095864,0.233502538,147.9430848,0.74742268,4.52380952,155.4941447,0.32,10.97525701,4.833175778,10.94732272,38.0178441,203,26
130,70,185,328.7603307,0.247877759,133.7758992,0.785046729,5,162.3429967,0.2,9.836522009,5.473701376,10.03254868,23.01080038,120,9
135,70,95,119.1233553,0.187311178,99.5300572,0.838297872,5.14285714,134.4853259,0.16,9.94868205,8.772107552,10.0139487,43.02019201,118,19
220,165,215,84.72866368,0.218421053,148.4746663,0.715789474,4.96875,152.3850844,0.22,7.598785467,6.187240166,6.905229395,213.1000209,122,34
290,145,220,227.8828263,0.183150183,143.6296343,0.643333333,5,196.1796882,0.14,9.098142815,9.357869537,10.07362097,62.02911406,172,2
290,165,190,209.638024,0.219088937,134.9658454,0.634241245,4.625,186.2184879,0.17,8.905519699,8.929885111,9.650186079,83.03897527,167,14
200,135,215,315.9010102,0.29137931,150.063497,0.65625,5.125,188.0690855,0.14,10.35476957,9.442925614,10.55714521,29.01361786,62,1
190,130,190,128.4131742,0.210826211,125.0076362,0.700636943,4.73333333,171.7145466,0.34,9.661626847,9.451242481,10.28552236,63.02958364,141,7
70,30,60,18.7524373,0.166863905,90.85616191,0.720207254,4.8125,118.9116049,0.12,7.420794157,4.748811817,11.77761772,34.01596577,137,34
80,40,75,51.30921603,0.165986395,98.44201147,0.852631579,5.69230769,115.3555978,0.09,9.528018817,5.155859209,11.90189353,33.01549619,88,24
115,50,85,101.5735563,0.186544343,95.81902721,0.772972973,5.04,116.8488106,0.09,9.836088795,6.626202976,12.40545714,22.01033079,107,18
85,35,75,37.36307277,0.152985075,95.61157683,0.794642857,5.18181818,122.0673358,0.13,11.76254796,8.891885315,12.67451278,30.01408745,66,17
65,35,100,77.30540713,0.289198606,121.5286756,0.704545455,4.78947368,141.1757618,0.08,8.951445238,7.10625371,12.25910018,49.0230095,94,8
65,20,80,60.62662728,0.150847458,118.905896,0.766467066,4.71428571,125.5376936,0,6.865870887,6.587972135,12.82378672,39.01831368,89,3
200,75,170,382.3468565,0.224209078,163.5977114,0.651851852,5.15151515,165.3031683,0.09,9.552970464,4.448310517,14.02367786,26.01220912,158,14
235,125,205,309.6614023,0.211670481,158.8765536,0.720221607,4.475,164.7858388,0.19,10.34344411,3.953647948,11.11818757,29.01361786,190,10
150,65,130,61.05010281,0.183448276,115.4956241,0.676229508,4.56521739,142.9449936,0.09,5.384271719,5.803396355,14.55821781,30.01408745,163,4
165,95,185,153.0647957,0.208563536,132.4367615,0.686440678,4.36363636,142.7316282,0.11,5.672257137,9.126167845,16.17666424,18.00845247,127,14
190,110,165,108.9963067,0.227330779,119.6831498,0.707142857,4.35,160.3992622,0.21,9.545333681,7.278799729,14.23610721,32.01502661,113,24
145,60,145,75.3281884,0.188102894,112.5456167,0.784615385,4,145.2337641,0.08,7.287668066,6.502942614,12.04104904,20.00939163,114,3
150,75,115,114.609066,0.201101928,117.8105307,0.81147541,4.58333333,145.2545236,0.15,10.11305082,6.614842588,12.72875535,15.00704372,108,5
155,105,150,141.2854755,0.22542595,119.6934211,0.81300813,5.22222222,149.6151818,0.1,12.58463451,9.425164928,12.94693077,28.01314828,116,5
155,100,150,173.7450163,0.225536993,126.7001647,0.782945736,4.94444444,96.59555934,0.13,7.405752954,6.167955374,8.766294634,47.02207033,166,6
135,65,115,70.6158469,0.215462611,115.9526409,0.711656442,4.93333333,155.785738,0.13,6.915328208,7.760597113,11.73551834,16.0075133,107,11
85,60,120,34.2851601,0.168238994,104.7909336,0.641891892,4.5,122.7813449,0,8.561136608,10.15579061,15.98118625,23.01080038,137,3
190,100,105,100.1368519,0.129321383,131.4299585,0.770897833,5.13461538,178.6112535,0.11,3.749469017,6.856399394,11.50192266,128.0601064,123,16
100,55,125,127.7857358,0.21182266,111.1475476,0.810344828,5.1875,125.272375,0.24,7.31416128,8.02550889,12.44213367,32.01502661,77,22
110,65,125,279.461981,0.208130081,141.9298124,0.782608696,5.46153846,121.0022504,0.07,15.11204862,12.57551842,16.28401346,44.02066159,69,5
70,40,85,47.0705595,0.183574879,84.17759372,0.836956522,5.60869565,96.53163711,0.08,13.07257308,12.31221151,15.85530179,41.01925284,74,19
65,20,40,31.71794727,0.128803245,79.08977309,0.802768166,5.62962963,82.15688328,0.03,11.05830534,9.876007321,13.07164296,35.01643535,112,11
100,60,110,126.6370569,0.204976303,109.7699324,0.869230769,5.78571429,87.76676575,0.04,7.852416321,6.744071473,11.67336212,106.0497756,102,12
30,20,50,42.53373195,0.121621622,61.08706536,0.882978723,5.5,43.18343376,0,9.230421568,6.810480896,11.73183787,41.01925284,209,16
80,50,95,12.832392,0.147169811,83.71321337,0.798245614,5.15384615,91.38532539,0.11,7.658174177,4.728174139,7.503929999,14.00657414,114,19
85,50,110,131.2574232,0.234910277,103.3101467,0.741258741,5.05555556,110.0317681,0.1,7.908705649,7.71822583,7.683354831,8.003756652,66,17
110,60,75,109.8032369,0.136363636,71.39808375,0.703703704,6,68.08210676,0.13,7.378779298,7.243527409,6.301909246,20.00939163,184,51
90,50,65,126.6868308,0.129066107,90.2192942,0.791208791,5.46666667,81.63104355,0.06,6.214909718,8.330147759,4.233884048,26.01220912,176,46
165,110,140,71.62889594,0.122231337,94.70195267,0.762195122,5,103.2235341,0.03,4.629247897,8.068654721,6.560243612,26.01220912,161,40
115,75,105,61.53651133,0.17628866,106.5010149,0.821705426,5.05,77.73571911,0.07,7.0655264,5.459577586,6.704126678,62.02911406,180,27
125,125,135,196.7133829,0.145969499,95.63201162,0.6,5,98.75528782,0.15,7.86367733,5.079513095,6.64969479,48.02253991,193,102
90,90,100,76.8803035,0.12710084,77.73169736,0.714285714,5,74.93583358,0.08,6.06701179,3.086144794,2.894444432,38.0178441,371,155
60,65,65,155.2317287,0.118924509,82.18515323,0.774193548,5.5,51.47670701,0.05,6.423770892,2.072771972,5.178566899,15.00704372,360,187
60,60,65,182.0476194,0.133492253,65.51762197,0.909090909,7,63.15881939,0,5.891145021,3.101183239,6.491030484,23.01080038,289,159
105,105,140,127.2104487,0.186881188,76.93714004,0.808510638,5.14285714,74.53975846,0.1,3.076852318,3.309135343,5.232836826,43.02019201,270,110
80,80,100,89.69625147,0.131131131,63.22538537,0.893617021,6,53.86513641,0.05,3.029573268,4.240328786,5.4720557,22.01033079,372,123
95,85,195,364.7947912,0.158008658,141.4366858,0.752808989,4.83333333,128.4579814,0.03,4.908843198,5.699776091,6.544776195,12.00563498,124,7
30,20,40,61.32076594,0.083333333,41.23448821,0.829787234,5,30.54716738,0,5.551729824,5.114398736,6.533484408,3.001408745,92,11
15,10,20,61.94656482,0.064896755,33.93745603,0.810810811,6,35.96756037,0,6.918417333,4.592039383,5.703196785,12.00563498,160,46
35,15,30,28.44690578,0.088372093,40.89239412,0.853932584,6,24.81923473,0,4.91156661,6.530096001,7.107896126,18.00845247,127,39
30,20,25,27.58684525,0.093357271,50.3142197,0.959770115,5.75,26.44923936,0.02,7.014159282,8.773466705,8.430085547,6.002817489,113,46
20,20,40,85.53651167,0.119302949,64.05589938,0.925925926,6.5,21.50273729,0.02,6.410689216,8.079648501,8.642408591,4.001878326,35,22
30,15,50,56.81546131,0.160599572,70.01558942,0.952941177,4.8,16.20876456,0.02,6.015468395,7.178805624,9.372037507,10.00469582,81,28
50,25,40,49.59405522,0.133089133,56.66603476,0.918918919,6.1,27.48901541,0,4.359565228,6.595390185,9.007368933,27.0126787,74,26
10,10,40,5.729412833,0.112922002,48.02932083,0.945783133,5.92307692,15.73460265,0.02,5.79172153,6.606430691,11.93333147,15.00704372,20,6
15,15,40,20.68860415,0.110011001,53.80087004,0.940677966,6.2,25.29901572,0.03,4.701579453,5.438045723,13.01419022,15.00704372,61,6
15,15,30,20.34641268,0.119176598,56.11367698,0.951219512,6.04166667,31.28024138,0.02,8.840240076,7.289417842,10.71585002,41.01925284,55,11
10,10,30,31.18674613,0.097023153,55.13631407,0.977099237,5.75,20.96658033,0,6.210578926,6.413016447,12.10146412,23.01080038,18,6
5,5,30,8.904192756,0.120155039,47.07317312,0.897435897,6.2,13.36359757,0,8.030321798,8.172816872,13.73918811,15.00704372,6,2
15,5,45,13.2323553,0.127272727,73.70936849,0.955752212,6.41176471,30.00623747,0.01,6.611653658,8.31501054,17.01941599,20.00939163,23,4
35,25,55,63.9316773,0.164210526,69.61178874,0.972826087,6.33333333,16.61269384,0.02,7.982087862,8.286573875,8.373581433,22.01033079,21,9
5,5,20,39.26672746,0.087011349,52.30819789,0.942708333,6.13333333,14.2772537,0,6.265890189,6.569712159,6.679283767,7.003287071,35,14
65,60,70,126.476394,0.129449838,65.55296438,0.901960784,4.57142857,37.32202713,0.13,5.433546069,5.736159781,6.069386746,10.00469582,205,94
40,15,45,59.44527152,0.127147766,58.87904835,0.879120879,6.46153846,17.25873992,0,3.324901147,3.667031998,3.903354662,11.0051654,110,18
15,15,20,42.86208127,0.095588235,48.97903695,0.940298508,6.23529412,12.76263307,0.04,5.045458544,5.371370175,5.636392259,35.01643535,60,19
10,15,30,12.2400884,0.105137395,53.7635408,0.974193548,6.41666667,12.39316686,0.03,6.885117397,7.159196562,7.421891147,24.01126996,35,13
15,10,20,16.86301247,0.098092643,55.85789281,0.942222222,6.36842105,13.06151825,0.01,7.882578977,7.798489704,10.29887073,34.01596577,24,1
15,10,25,4.976975793,0.090407938,49.06662931,0.967272727,6.45238095,17.27070104,0.01,6.822764652,8.215937085,8.819856681,19.00892205,17,4
10,5,25,9.144347194,0.107505071,49.29427785,0.945054945,6.1,2.994991315,0,10.96811089,11.34080812,11.39815774,11.0051654,5,0
15,10,20,37.36682618,0.091457286,43.75868914,0.921052632,6.3,10.09036827,0.03,13.57595393,13.87936921,14.27010598,4.001878326,24,6
215,130,155,190.0372046,0.207440812,104.8119795,0.75,5.11538462,126.0685084,0.12,7.239959579,9.248304453,13.19105818,88.04132318,172,37
130,50,110,148.0104855,0.168846611,113.5364065,0.729257642,5.03846154,95.19406854,0.12,6.607238627,5.97865807,15.81458391,31.01455703,90,13
110,55,85,96.02701648,0.192922374,92.18863769,0.854545455,4.96296296,87.64184372,0.12,5.098661792,4.562476494,16.54209418,49.0230095,92,23
60,25,50,115.9567172,0.142098274,74.01415003,0.85,5.9,59.07824121,0.04,4.666735537,2.879283774,16.09567473,23.01080038,99,17
55,35,70,60.32543157,0.130081301,80.12420463,0.896414343,5.9047619,71.81207289,0.02,6.341725719,5.547208349,16.77029898,13.00610456,81,16
70,45,85,33.04745756,0.174033149,94.51576799,0.90625,5.82608696,64.80476215,0.02,4.545718263,5.857258252,14.32535908,8.003756652,80,33
195,115,160,220.7654251,0.228650138,106.9854535,0.819587629,5.15,130.1169277,0.18,3.775752776,4.220835599,12.14344621,59.02770531,150,26
140,80,120,157.0402088,0.201834862,109.9748975,0.805714286,5.16666667,137.5195888,0.1,5.231403782,7.04214566,12.35607611,31.01455703,111,19
70,35,100,101.5200997,0.139784946,93.07118026,0.857142857,4.92307692,112.008621,0.15,3.703047369,3.011647803,14.9909031,15.00704372,37,14
20,10,65,49.40594918,0.122580645,107.0651736,0.805555556,5.8,78.66743815,0.03,5.22313292,7.10313302,15.82208561,18.00845247,37,1
5,5,30,27.73529871,0.102040816,50.04088776,0.869158879,5.36363636,29.48369771,0.03,10.33606498,12.2160649,21.10251736,11.0051654,29,0
15,15,55,37.77281129,0.12605042,56.51835495,0.993006993,5.94736842,28.54450212,0.04,5.835680544,7.806759497,16.83434405,16.0075133,15,2
10,10,40,25.35204938,0.134146341,58.47984959,0.927419355,5.84615385,34.39934438,0.03,4.886898045,6.402434059,14.94292615,15.00704372,6,8
5,5,20,21.0366708,0.115987461,54.69406585,0.947368421,6.46666667,19.97725375,0,7.909910817,9.758424991,19.00895225,11.0051654,15,6
5,5,30,8.131284368,0.139575972,56.58948628,0.966292135,6.54545455,17.01975842,0,5.015018479,6.644086809,12.55218638,5.002347908,6,9
15,10,25,38.31626667,0.132190942,49.55855766,0.921686747,6.13333333,11.95442565,0.01,5.85010156,5.574623614,11.86310029,16.0075133,14,14
15,15,30,10.26367199,0.120317821,55.07540519,0.910828026,6.19047619,20.8054197,0.01,5.73681763,5.375243978,10.10090594,18.00845247,12,9
10,10,20,86.19704899,0.112,52.56103602,0.964516129,6.03030303,18.83663565,0.03,8.124633225,7.006156932,13.60844815,10.00469582,28,5
20,15,30,24.82720966,0.098330241,61.152501,0.935294118,5.96666667,28.7700353,0.03,7.623386429,8.200185762,14.04908713,13.00610456,40,10
15,5,25,52.18492184,0.10106383,53.24205537,0.960264901,6.2962963,32.52838519,0.01,11.15232444,11.89383784,17.87558108,3.001408745,16,4
5,5,15,7.366285162,0.070093458,45.7744528,0.946188341,6.1,10.82743014,0.01,15.02761871,15.38298625,22.25352962,4.001878326,21,12
10,5,20,5.298268754,0.106861642,55.52844592,0.929411765,6.59090909,23.02015648,0.01,7.576792823,7.823719396,15.0435745,8.003756652,34,3
5,5,20,36.64260811,0.134517766,51.79120352,0.975,6.45,17.21120412,0.02,8.70310799,9.571854813,16.65757456,19.00892205,13,1
50,30,55,42.70111977,0.130477118,87.5867514,0.798319328,5.65517241,67.71517819,0,15.07861387,15.30107687,15.04898508,13.00610456,65,7
65,35,70,5.91935353,0.142191142,102.2215357,0.849557522,5.67857143,88.1795281,0.07,12.15979334,11.93588348,11.82090122,15.00704372,65,6
80,50,80,33.1285528,0.162162162,88.00744949,0.855,5.34615385,81.56465231,0.07,8.250301944,6.78737916,7.81047793,32.01502661,112,23
20,15,35,16.52204104,0.121673004,69.47137924,0.92631579,5.7826087,51.3050893,0.06,13.1741697,13.89815781,19.13200503,17.00798289,49,19
65,30,60,36.75613819,0.154010695,79.14546639,0.859649123,5.38888889,52.43779198,0.06,8.735114355,9.455970502,14.50118147,19.00892205,104,17
30,25,45,25.73491336,0.14709236,69.79855009,0.801242236,5.7,47.46308249,0.01,9.133772777,8.136084397,13.03922943,20.00939163,43,12
70,40,105,58.2880122,0.178907721,103.7065273,0.742574257,4.61111111,84.4860669,0.09,6.744256609,4.540321976,10.44994788,57.02676615,69,7
285,135,165,177.2958868,0.176470588,136.6831131,0.699541284,4.39655172,189.6373308,0.11,9.691600802,7.703958897,11.19498162,49.0230095,288,14
275,145,175,261.0706291,0.170989433,137.3928395,0.701587302,4.8,168.6934613,0.14,7.838875401,4.468880348,11.94588554,44.02066159,235,23
200,115,170,148.8091949,0.183804627,134.2677301,0.666666667,4.56521739,137.4525191,0.28,5.422107971,8.074800754,13.3477923,42.01972243,149,13
285,125,145,232.4781323,0.162601626,154.9664615,0.677419355,4.71052632,167.985666,0.1,6.237618528,7.969784466,12.29592128,95.04461025,141,28
180,90,150,205.5210908,0.199095023,130.6983241,0.684647303,4.70967742,124.1785909,0.08,6.595219277,7.070016477,14.85998895,66.03099238,173,36
105,55,140,125.971043,0.185495119,121.073932,0.709090909,5.04761905,164.3461524,0.08,7.223807625,7.528076901,8.109510584,27.0126787,150,20
130,65,145,182.259597,0.193548387,113.2067666,0.61627907,5.04,151.8111752,0.07,7.243025692,7.721516421,7.407224592,20.00939163,123,11
90,40,100,143.6542295,0.160283688,100.7729959,0.680412371,4.86363636,134.1848987,0.05,8.445385676,9.731991906,9.215178046,24.01126996,136,16
205,120,185,239.3513907,0.202502844,173.7016305,0.773381295,5,144.2731351,0.09,8.180033333,8.769214812,7.889111082,33.01549619,122,9
185,95,135,156.7662331,0.206650831,145.556603,0.734782609,5.10526316,138.8171819,0.11,4.955364393,5.224942742,4.539933722,41.01925284,141,17
70,50,125,53.55373163,0.226688103,138.64845,0.702970297,5.41176471,121.0428763,0.03,5.320749631,4.769003398,5.512367951,15.00704372,67,15
