Income_count,Employment_count,CIF,ALCOHOL,DEPRESS,EMERG,Attendance,Attainment,Noquals,NEET,PT_GP,PT_Post,PT_retail,crime_count,overcrowded_count,nocentralheat_count
120,85,150,259.8532761,0.177504394,118.8005553,0.683760684,4.68181818,141.5786506,0.13,5.342024565,4.623653223,10.08421214,29.01361786,88,22
160,85,140,100.2356002,0.225,119.8250708,0.602040816,5.125,155.55148,0.05,9.513328926,7.679659299,12.97537998,31.01455703,131,20
130,55,155,57.20424738,0.242026266,94.1154747,0.710743802,4.64705882,153.7613749,0.1,11.95570644,7.855706393,14.22467907,13.00610456,77,5
50,20,85,59.62020543,0.164677804,68.26599485,0.784722222,4.90909091,91.47811394,0,4.415068193,4.494886357,7.494738661,15.00704372,35,4
40,20,80,81.15341735,0.147001934,95.19406816,0.654545455,5.21428571,100.6356044,0,4.504803961,5.357122545,8.674107788,21.00986121,71,20
110,40,80,61.18381018,0.149903288,93.81037442,0.703571429,4.93103448,121.4141704,0.09,7.196046868,7.133235234,8.53592218,18.00845247,111,23
65,40,120,137.3032456,0.142592593,114.3797343,0.660869565,5.35714286,126.7624766,0,9.634104227,10.24180121,7.023238265,34.01596577,85,20
20,20,45,33.56277669,0.125603865,64.94414529,0.845493562,5.86206897,54.39943562,0.02,17.90297272,15.56201478,19.10949318,14.00657414,44,5
75,40,95,82.58995402,0.155172414,89.03073028,0.88034188,5.89285714,51.23626013,0.02,8.883246749,8.056552414,8.091847819,15.00704372,50,16
15,20,45,53.10088935,0.120805369,55.29546456,0.832214765,5.75,45.46038093,0.04,12.64614859,9.187078967,13.13530281,7.003287071,46,6
55,25,60,48.71759745,0.150527325,83.07179048,0.907749078,6,51.31929903,0.05,8.577169393,8.128786101,9.76242242,16.0075133,53,11
45,35,65,132.9533832,0.139107612,89.39395912,0.894736842,5.89473684,52.6478345,0.03,5.337759297,7.204408265,7.363440853,27.0126787,66,24
5,5,25,31.463073,0.094117647,60.00861882,0.894736842,6.47058824,16.21948746,0.03,5.422081236,7.616416353,7.890638986,8.003756652,8,4
55,35,55,27.05941881,0.146953405,69.92833891,0.916666667,5.91666667,40.23617788,0.05,3.408607111,5.7188249,5.991510882,17.00798289,71,37
105,50,115,99.05358368,0.153169014,99.16190686,0.695652174,5.11538462,95.3435369,0.11,3.198858658,4.598442021,4.871195691,16.0075133,105,14
25,10,40,34.37818883,0.120879121,63.61727182,0.915322581,6.28571429,27.19056105,0.01,4.086060734,3.58939867,3.86183787,30.01408745,58,19
105,55,85,107.7441514,0.154420922,73.88405594,0.824074074,5.15789474,61.07468074,0.14,5.469007512,3.824906392,4.467927558,16.0075133,150,72
55,25,115,65.98505868,0.21749409,93.82837347,0.791044776,5.18181818,95.49581795,0.06,5.971139461,5.897465115,6.169046414,27.0126787,70,14
105,70,135,102.0297628,0.152459016,96.50920505,0.678832117,6,86.56157089,0,4.426241784,4.593487673,4.865102473,15.00704372,166,35
60,55,75,74.48645121,0.196636481,77.88367376,0.764044944,5.71428571,86.40688626,0.17,6.069861277,6.603842982,6.902875102,33.01549619,198,85
40,25,75,57.41651273,0.15640599,73.11330974,0.852272727,5.1,52.64342278,0.03,4.921148057,6.086555891,6.853311182,16.0075133,46,7
20,20,45,33.67900477,0.113974232,66.19513537,0.907142857,6.02941176,45.05510344,0.01,4.533303193,4.307715831,9.368104944,36.01690494,36,3
50,25,60,38.84972058,0.120160214,79.55246384,0.849056604,6,73.45056509,0.02,3.832906456,4.430094826,10.00630087,26.01220912,44,7
20,15,45,23.29863168,0.126353791,71.9655861,0.898203593,6,43.718601,0.03,6.240024927,5.175898865,10.25693499,17.00798289,54,6
25,10,40,5.961576499,0.107487923,54.36387084,0.923423423,5.72,55.92265419,0.04,5.524520502,6.353881075,8.925802518,26.01220912,28,0
45,25,65,8.399216769,0.169312169,68.46669283,0.75,5.72727273,57.00544471,0.04,5.976073379,7.25797855,13.32576029,17.00798289,64,7
20,10,30,42.12736946,0.110091743,70.56503022,0.813432836,5.25,73.68595991,0,7.049299294,8.8191501,14.42211552,10.00469582,38,14
30,20,50,39.86871618,0.124064171,58.73613869,0.938405797,5.86842105,62.65744658,0.01,4.970991589,7.214564516,14.37118569,18.00845247,76,8
50,20,80,66.63439564,0.192842942,114.5620509,0.947368421,5.75,78.65332489,0.09,2.512778948,3.772975245,10.49548548,38.0178441,27,15
155,60,90,195.6788566,0.151111111,123.9005786,0.618181818,4.53846154,110.1847521,0.12,6.369044292,3.650431991,11.77309667,63.02958364,153,34
135,60,90,205.1121288,0.176036866,96.67692007,0.789667897,5.5,93.85483287,0.05,5.620519872,4.866977769,12.26389404,22.01033079,162,10
20,15,45,10.3252168,0.115789474,56.2997865,0.802083333,5.42857143,55.65298207,0.07,4.956587989,5.187269233,10.96929189,15.00704372,41,12
225,130,140,221.0895765,0.18997107,116.9433681,0.647540984,4.96,133.1513771,0.17,3.602168094,4.548978318,10.11634415,61.02864447,219,49
20,10,55,28.13103668,0.135353535,62.26669679,0.872881356,5.9375,48.39907388,0,3.815528952,4.608423162,8.197694608,13.00610456,27,0
25,10,35,42.73926659,0.107413011,71.84170796,0.882352941,5.52380952,45.461667,0.02,4.632931044,5.574696392,9.166551717,11.0051654,32,7
45,25,45,56.55803924,0.138075314,65.81865264,0.755681818,5.4,68.90217024,0.07,7.423410492,7.257591606,10.06677514,28.01314828,68,2
25,20,55,18.86921406,0.140226629,65.30517931,0.852112676,5.85714286,57.52889121,0,3.584964487,3.555994381,10.07477277,9.004226234,34,5
115,55,125,39.93643743,0.194489465,101.9618682,0.804054054,5.76923077,104.3226427,0.07,6.563834353,4.451157532,12.80611329,34.01596577,61,6
250,145,190,166.637814,0.280263158,140.3544966,0.612244898,5.18181818,172.0626741,0.1,5.729336069,5.393456137,11.23788433,46.02160075,118,13
135,75,175,251.1083131,0.17844523,109.6623838,0.75862069,4.75,154.0375482,0,6.343889882,5.50357745,11.28649714,19.00892205,110,5
75,50,85,169.8674356,0.149925037,88.70416135,0.746987952,5.33333333,128.0513518,0.1,8.789983076,7.650864463,10.85088562,22.01033079,61,12
170,105,135,227.0856131,0.16185567,107.5541662,0.705882353,4.88888889,133.490758,0.12,8.666958019,7.403613272,11.38709893,56.02629657,218,44
150,105,145,167.0820665,0.22172619,122.772582,0.722222222,4.4,154.5168268,0.18,7.712665914,6.105508477,9.362372872,37.01737452,162,16
250,145,265,541.5834256,0.285245902,188.6203873,0.661157025,4.72727273,187.9560215,0.09,9.018659961,8.625909089,10.42512156,71.03334029,147,6
220,115,180,226.2178416,0.236342043,153.1021537,0.717171717,4.66666667,151.5472,0.16,7.184999947,4.653572317,9.995595366,68.03193155,157,3
170,95,195,219.601236,0.241962775,143.0715207,0.647058824,4.66666667,165.59581,0.09,7.736808626,5.109875838,10.87199029,28.01314828,132,3
325,210,245,259.2991002,0.257231405,143.5633804,0.696498055,4.71428571,180.1863093,0.1,4.180624356,2.805816663,10.31971556,65.0305228,175,20
55,45,100,258.8296172,0.137755102,96.94289481,0.801104972,5.11764706,126.4285961,0.09,6.405596269,5.496443012,9.225081293,22.01033079,148,0
30,20,55,172.4605051,0.152941176,98.19692932,0.881818182,5.61904762,98.07713735,0.02,6.162964567,6.337027138,8.257495922,30.01408745,76,31
40,20,50,176.0499852,0.10845987,71.32345373,0.867298578,5.95454545,43.61316925,0.04,5.270659516,6.025027046,7.568883789,5.002347908,102,32
50,35,65,61.86941377,0.152517986,77.6536702,0.858895706,5.9,60.68406865,0.07,4.67626053,5.439145601,7.038329819,35.01643535,66,7
50,55,60,232.2090789,0.137772675,108.3310013,0.886138614,5.30434783,49.90368323,0.06,3.737329768,4.814319311,7.855557476,21.00986121,94,37
85,45,75,84.07709623,0.155445545,71.86451767,0.876494024,5.38095238,71.31446098,0.04,5.660875049,5.789578957,9.933195303,24.01126996,80,17
70,35,80,48.07805738,0.163339383,80.83177029,0.863636364,5,61.80966183,0,9.622818212,9.547094083,13.61025373,10.00469582,87,15
50,50,95,131.6936135,0.183121019,97.62920739,0.75,5.81818182,91.56277927,0.12,8.420470268,9.497099574,10.72760722,60.02817489,114,19
110,70,110,40.47446019,0.113062569,59.50790677,0.84375,5.5,15.86304185,0.12,2.976340108,6.66093097,5.402192227,34.01596577,186,6
80,40,60,31.6772658,0.083148559,49.32719576,0.757575758,5.66666667,30.93624,0.06,9.886391684,12.46781273,14.47097671,19.00892205,291,15
75,50,70,70.70122115,0.09009009,81.70073445,0.802816901,4.66666667,58.93629779,0.08,7.591136112,10.05731389,11.89141525,27.0126787,111,4
50,25,50,69.28506965,0.147959184,94.08631203,0.913385827,5.66666667,48.50233756,0.06,6.306038297,3.833031834,9.010305714,25.01173954,97,34
125,100,115,133.6695605,0.170313987,109.0870616,0.696969697,5.04761905,70.13468253,0.17,5.497692689,5.760039077,8.345973236,33.01549619,249,74
170,140,170,80.89241448,0.228665208,107.4434941,0.758865248,4.77777778,85.06039413,0.12,3.745283045,6.848659874,7.263163182,78.03662736,216,49
55,40,90,111.0902096,0.140786749,72.7736715,0.858490566,6.22222222,43.40442866,0.03,4.33393089,3.618113244,7.29486894,40.01878326,69,22
200,145,170,247.8302966,0.228070175,121.9350183,0.741666667,5,97.54203006,0.16,3.53217844,4.607702758,5.830576447,62.02911406,231,76
280,225,205,267.887233,0.227106227,149.4605464,0.625,5.38461538,145.7766818,0.17,4.238722836,5.922453131,6.153121273,66.03099238,205,77
125,105,90,115.1263855,0.148387097,80.71786801,0.743801653,5.11111111,46.04709516,0.04,5.810623871,6.287023471,6.726995862,28.01314828,253,52
25,30,55,11.90927993,0.103773585,47.39160912,0.690909091,6,39.17698033,0.1,7.8618663,3.430919234,9.046458918,11.0051654,94,8
60,45,95,143.4354067,0.11130742,68.70443754,0.756097561,3.66666667,51.22416993,0.11,6.123031706,2.918593477,9.114253819,21.00986121,128,15
125,100,85,341.7696457,0.168059424,114.2957201,0.76056338,4.9,67.43300732,0.08,7.205033763,6.734410724,10.6239226,57.02676615,276,38
110,70,105,123.2065168,0.173051519,92.32478175,0.770114943,3.6,57.90207313,0.19,4.328642624,5.006019645,7.011051098,21.00986121,164,25
45,30,80,31.44367536,0.085953878,36.79549934,0.878048781,5.5,37.74866077,0.49,4.542026394,4.813441243,6.778764971,22.01033079,84,30
25,20,30,53.88116842,0.169724771,66.313382,0.672413793,5,53.5425017,0.09,5.124739809,4.730746531,5.844168584,10.00469582,91,19
225,140,200,162.1714446,0.216409037,129.2622123,0.711864407,5.15384615,132.901188,0.1,4.045080717,5.02422435,5.207387544,77.03615778,194,39
105,95,95,231.1611786,0.168958743,98.34333804,0.690140845,5,52.7166463,0.14,2.776940538,2.741902699,2.908102734,83.03897527,227,122
135,115,285,349.2670847,0.24863388,140.1157911,0.663793103,4.53333333,207.0696551,0.24,4.021604297,4.77494654,4.458328999,35.01643535,87,25
60,40,80,65.61695333,0.107594937,79.73924551,0.730769231,5.28571429,48.74418106,0.21,2.835275349,2.779811558,4.025434787,48.02253991,239,51
165,70,170,210.3722542,0.216383308,126.3129567,0.697247706,5.06666667,95.88955812,0.14,4.822889924,4.354954116,5.540389927,52.02441824,151,34
130,100,165,183.9015967,0.202962963,99.92528793,0.790697674,5.8,110.3882548,0.14,2.271332295,3.529999987,3.122978004,150.0704372,145,35
110,45,60,45.41941525,0.112097669,67.96526722,0.713235294,5.05263158,79.81219588,0.1,4.885205242,3.790022774,6.067947529,75.03521862,233,39
110,75,100,80.53362471,0.183377309,111.2320488,0.807692308,4.88888889,71.56705141,0.05,2.785121462,5.236902167,5.925044766,72.03380987,159,50
85,65,155,208.9306503,0.146868251,116.6873279,0.717391304,4.6,105.1171967,0.12,2.008091329,4.055017543,4.008700216,73.03427945,169,39
150,65,150,123.8716663,0.196078431,137.0430739,0.789473684,4.77777778,91.74173567,0.11,4.862505816,5.952520232,6.240049101,23.01080038,193,28
80,70,80,73.38848433,0.126019946,70.16698148,0.796116505,5.375,50.58386027,0.03,5.928917172,4.671951853,5.870882335,16.0075133,317,116
125,85,85,450.5175308,0.150744961,118.023048,0.798780488,4.7,118.3496438,0.07,4.488039396,3.617244908,6.141976261,57.02676615,333,121
95,65,95,128.8469716,0.12936345,90.13183973,0.883116883,5,65.34356946,0.06,5.024493155,3.513569144,5.18256597,31.01455703,264,115
95,70,100,62.9780517,0.130489335,70.00287057,0.866666667,4.75,96.25886326,0,6.167858985,4.677611171,5.411086416,28.01314828,204,71
65,40,80,96.91568457,0.09383378,80.92381354,0.669724771,5.4,109.6804401,0.11,9.666620217,7.674473654,8.11633828,28.01314828,332,2
80,65,65,84.18961095,0.108309991,60.09306509,0.722222222,5.5,41.11964529,0.03,8.415497614,6.609792329,9.636439606,12.00563498,490,157
75,65,80,64.65298282,0.124593716,76.67307411,0.603174603,4.55555556,84.38518117,0,5.334658091,3.485699816,7.82120723,39.01831368,268,102
120,90,120,220.7891438,0.129064039,111.7603677,0.746835443,5.66666667,79.71775395,0.06,6.924759955,5.272510448,7.099673763,19.00892205,356,134
135,105,130,443.3438162,0.141806723,128.2324011,0.684615385,5.6,87.18007015,0.14,5.497878111,4.960911245,4.186554637,42.01972243,334,89
90,55,120,182.5479721,0.234836703,90.41848055,0.828571429,5.33333333,81.12853393,0.05,6.961763928,6.16291797,4.428819059,39.01831368,230,83
35,25,60,233.6024048,0.096308186,77.62813052,0.775510204,5.66666667,35.58579607,0.02,6.343443141,5.457070566,3.412873157,23.01080038,108,73
65,50,70,54.44724747,0.105940594,50.70749715,0.834710744,5.375,47.65295106,0.07,7.350662391,6.109720291,5.839391598,34.01596577,244,66
75,60,90,97.36376695,0.151948052,75.82028245,0.797297297,5.33333333,57.40015163,0.1,4.839128783,2.812765144,6.630505064,14.00657414,194,84
75,60,95,114.0487253,0.157446809,89.07445872,0.767857143,6.33333333,61.27484977,0,2.601704371,2.367405741,6.529200568,22.01033079,101,40
20,20,35,22.80100901,0.092257002,49.8359706,0.52,5.5,24.84808024,0,5.884271864,5.381674509,9.291370739,40.01878326,89,33
25,10,20,13.44009986,0.08815427,36.24991688,0.813953488,5.2,17.68048051,0.09,3.716084524,4.767291926,6.748523066,8.003756652,82,32
20,25,35,16.16117463,0.082497213,59.78505107,0.936170213,6.33333333,44.5615045,0,4.108874389,2.526878002,4.728095388,35.01643535,155,43
20,15,30,39.67428321,0.126361656,54.73942934,0.837837838,5.8,27.65497789,0.06,5.645254717,3.735562611,2.717091287,8.003756652,95,31
150,120,120,155.3822709,0.160481444,110.12747,0.819672131,4.93333333,101.4077136,0.12,8.263922687,7.450768049,5.174417538,30.01408745,224,47
80,65,65,103.9143627,0.125695217,70.52924087,0.786259542,6.05263158,58.52198846,0.08,5.094269562,4.416353976,4.835635423,39.01831368,167,43
120,95,95,136.609614,0.139407245,73.91851972,0.7125,5.25,74.76646895,0.02,5.593898705,4.175930637,6.232425636,37.01737452,277,66
50,45,90,231.6586591,0.135972461,87.73826346,0.759259259,5.2,77.77109469,0.17,7.391701654,5.0803871,5.977112854,23.01080038,132,27
110,85,120,137.7549954,0.15403423,106.3695269,0.825174825,4.625,85.400259,0.13,6.64981671,5.063625697,5.109705473,45.02113117,187,37
35,30,45,70.00035695,0.123798077,67.00898473,0.794871795,6.04166667,34.83773716,0.06,8.14135167,6.893458028,5.741458165,27.0126787,160,16
35,30,60,49.79126209,0.175033921,79.3627091,0.901785714,5.76923077,23.01676404,0,5.395572065,4.632354515,6.399239351,34.01596577,57,33
200,150,150,267.0640206,0.170044053,115.4320661,0.798165138,5,92.71008994,0.17,2.794857034,2.416347172,5.930987432,75.03521862,260,57
45,15,30,42.26113113,0.115921788,61.24379119,0.885869565,5.64285714,29.21849754,0.01,3.258103906,3.268679785,7.315646052,15.00704372,93,15
30,20,40,0,0.106796117,54.92789372,0.929824561,6.47058824,27.81899641,0,5.996682601,2.756001339,8.330582459,16.0075133,38,13
30,15,45,14.02816296,0.13561848,64.10457503,0.867768595,6.21052632,32.20311947,0.03,3.886748143,5.075051864,6.679374106,30.01408745,42,3
35,15,35,34.06100972,0.133472367,60.00219664,0.884353742,5.94736842,29.28455075,0.04,4.674703555,5.894458905,10.42260666,23.01080038,68,29
15,10,45,15.24877823,0.1352657,65.91008387,0.948979592,5.75,29.71866111,0.02,5.248243128,6.128344143,10.89017784,19.00892205,27,21
60,60,70,193.4470801,0.166894665,85.75188534,0.947368421,5.71428571,45.76371505,0.13,5.796137049,8.200512038,11.58236073,29.01361786,142,37
15,5,35,27.02931328,0.12,54.38559562,1,5.77777778,5.727940938,0.02,7.818326517,10.84953545,7.744665187,29.01361786,8,14
35,25,35,22.64015355,0.117714286,68.36207684,0.92481203,5.77777778,33.1466886,0.15,7.53977096,7.876928747,7.952943963,24.01126996,111,27
35,20,50,57.3704794,0.127544098,57.96602743,0.9,6.18181818,58.02829084,0.04,5.873195778,6.40307697,5.549804176,24.01126996,43,11
20,20,55,45.8628396,0.104039168,65.80779088,0.897727273,5.33333333,27.45166328,0.05,5.790968206,8.942102648,5.298168355,32.01502661,31,16
20,15,35,18.2798616,0.1334214,52.63873805,0.916666667,6.33333333,18.09689942,0,4.707709932,9.821550451,6.410662141,32.01502661,21,3
15,15,35,88.73356852,0.11662531,81.24337717,0.88372093,7,44.17815125,0.03,9.387738432,10.58838753,9.384887565,27.0126787,32,7
45,15,50,138.0881737,0.116431925,77.25350009,0.933962264,6,15.48920898,0,2.422482272,6.275700189,2.530174401,7.003287071,51,26
20,20,40,37.29038205,0.152249135,59.7994357,0.954954955,5.78571429,25.89319191,0.01,4.141827476,5.070991144,4.908882768,24.01126996,54,21
50,30,55,22.25928494,0.139056832,66.41165403,0.888888889,6,60.77563508,0.03,4.881998892,7.029028342,7.811752674,22.01033079,46,14
80,75,130,262.5102182,0.17888563,107.38709,0.752941177,4.85714286,75.95968427,0.03,9.320751931,8.581203701,8.105036993,14.00657414,140,24
75,65,65,94.45978771,0.106161137,61.82329878,0.873417722,6,43.6214223,0.03,8.41135713,7.670485255,8.299886686,13.00610456,284,106
45,45,45,107.5344835,0.131956912,54.24321905,0.742424242,4.81818182,34.32901453,0.01,6.345780485,4.293870155,7.78017844,27.0126787,207,72
50,55,60,70.59864253,0.094782609,60.18141952,0.841666667,6,27.21900855,0.03,7.765058537,6.864303772,8.216596948,22.01033079,156,62
25,20,35,51.9914998,0.107665805,63.98646692,0.874285714,5.47826087,31.56029605,0.03,7.575693713,8.257830437,8.875239782,16.0075133,164,39
5,10,15,40.21807546,0.098101266,64.60433779,0.894736842,5.54545455,39.85382033,0.04,8.077940222,8.389617231,5.332508769,16.0075133,74,22
45,15,35,60.52848807,0.080448065,62.17964559,0.8359375,5.5,40.4455847,0,10.26988378,8.593446765,7.055323106,7.003287071,129,6
60,50,65,90.78877725,0.115025907,64.14685307,0.885714286,6,36.20445501,0.02,4.439404652,5.584036301,4.214392039,34.01596577,177,43
35,25,60,57.81309019,0.092265943,66.78932309,0.724637681,6.25,22.16831429,0,6.681928056,8.061812906,5.16708631,9.004226234,140,7
20,10,20,68.23519105,0.082324455,64.91879351,0.86440678,6.125,13.57765928,0,4.089361097,4.330058602,5.468417375,57.02676615,121,9
40,35,70,93.7941045,0.105865522,63.25270809,0.873015873,6.18181818,24.02699299,0.05,6.417810595,6.238654165,8.351613956,18.00845247,104,18
10,10,25,32.28096385,0.060897436,37.16939565,0.785714286,6,12.86740238,0,6.366196577,6.630935797,8.846166595,15.00704372,77,10
30,30,45,42.48529634,0.138763198,49.19112182,0.806451613,4.75,23.27472327,0,8.431392433,7.411360076,9.717532389,22.01033079,80,22
5,10,30,63.13450051,0.082132565,42.38890789,0.9375,0,10.68851643,0,7.40876214,4.822905795,6.674033687,43.02019201,114,35
5,10,25,31.96066074,0.08739255,43.32111741,0.9,6.5,13.69880202,0,5.050381981,4.548725564,6.544575217,10.00469582,72,23
110,70,80,173.3078582,0.132206759,82.74977058,0.868421053,6.22222222,33.60358746,0,2.911719703,4.126590013,5.237035208,17.00798289,263,43
20,20,30,80.16312643,0.088477366,53.38177229,0.864864865,6,11.09909673,0,5.020384234,7.258547919,8.929792886,18.00845247,66,10
10,10,25,111.8146793,0.116472546,49.19334709,0.902439024,6.8,5.693727139,0,7.656338302,6.113022061,9.062176402,12.00563498,96,53
5,10,10,14.75465312,0.067596567,41.21777134,0.777777778,0,5.049117601,0,6.996986315,5.518631847,8.42627194,9.004226234,116,37
20,25,30,45.29119339,0.099107143,52.26820413,0.869565217,6.42857143,12.66775288,0,4.265632057,4.155023575,7.861780619,9.004226234,117,48
25,15,35,25.18254631,0.12908778,38.92045628,0.844827586,6.57142857,20.6159122,0,2.322117447,3.273278454,7.453024787,8.003756652,99,49
20,20,30,38.25097656,0.118954248,62.18885813,0.92,6.5,22.40865327,0.02,7.696020886,5.430824616,9.923946433,7.003287071,79,33
15,10,20,0,0.115517241,42.52852134,0.875,3.5,8.528577234,0,9.785525416,8.155362366,11.59409416,10.00469582,37,24
65,20,55,38.02920913,0.141459075,80.19805381,0.836065574,5,20.89321122,0,4.510424551,4.909317128,6.609285701,15.00704372,179,63
60,40,55,89.97721471,0.127071823,77.58954917,0.858695652,5,25.5463488,0.02,3.593815205,3.431774355,4.079041977,25.01173954,136,45
5,5,10,11.45992667,0.112113402,47.90880898,0.93877551,7,10.66360903,0,6.377219013,6.869993405,6.681660227,21.00986121,36,15
40,30,45,67.74337231,0.117708333,64.38466185,0.871794872,5,18.41958812,0,5.108999434,3.051097488,3.502990318,6.002817489,152,58
20,15,40,49.80394898,0.119828816,85.58277319,0.946428571,6,24.47786943,0,4.860054555,2.799999962,3.95441338,12.00563498,51,29
