Income_count,Employment_count,CIF,ALCOHOL,DEPRESS,EMERG,Attendance,Attainment,Noquals,NEET,PT_GP,PT_Post,PT_retail,crime_count,overcrowded_count,nocentralheat_count
30,15,35,31.62602543,0.056338028,60.68336462,0.934782609,6.25,9.829547647,0,11.1977828,9.37420671,10.40451135,15.00704372,38,16
25,15,35,27.40082837,0.086597938,58.57089814,0.9,6.27272727,23.93125035,0.03,7.935211764,6.186882348,7.39244116,4.001878326,51,43
10,10,20,34.24787752,0.095923261,52.66581315,0.9375,6.5,15.18664328,0,7.131124645,5.339699276,6.374401643,8.003756652,66,28
10,5,15,28.00792049,0.084507042,40.0697888,0.953488372,6,10.15232456,0,8.174681201,7.562203169,8.050631234,12.00563498,29,30
40,40,40,23.03329368,0.089485459,55.01892289,0.878787879,5.66666667,12.75828921,0,5.4257361,5.051893557,7.778394878,181.0849943,125,40
40,30,45,42.67073382,0.106594399,57.14314107,0.954545455,6.75,18.33969561,0,5.020591185,8.493394321,10.36189622,15.00704372,99,27
20,10,30,38.51292019,0.107351225,50.38282685,0.878787879,7,15.67365506,0,7.716519225,10.62223738,13.22843573,15.00704372,74,36
20,15,15,53.8382761,0.082666667,56.60351497,0.833333333,6,9.115055942,0,4.50905236,4.38689064,6.866552265,21.00986121,142,12
45,30,40,27.02686142,0.098623853,46.84665338,0.816326531,4.5,31.64184673,0,5.915345843,5.865527531,5.651735031,30.01408745,96,11
5,10,15,62.89194022,0.08683068,60.61946065,0.916666667,6.16666667,8.84484447,0.04,5.40253618,7.264118465,5.50476156,25.01173954,31,17
55,20,55,42.8777959,0.123497268,73.60737788,0.819444444,5,29.00202515,0.03,7.552617972,9.057797742,5.116544743,15.00704372,63,8
50,30,55,29.13595647,0.124542125,72.59221995,0.754098361,4.42857143,33.06423975,0.06,6.335695121,8.25450004,3.552768321,11.0051654,160,47
15,10,50,54.20086853,0.137417219,69.80016945,0.916666667,5.94736842,26.30526684,0.09,4.278394356,8.197555247,5.911567276,43.02019201,10,6
15,10,35,93.85695382,0.10940499,61.5291375,0.952755906,5.64705882,20.69716666,0.07,5.731669734,8.214092131,7.087135174,14.00657414,14,6
85,50,75,149.0357265,0.168661589,107.2125498,0.858895706,5.9375,99.60406968,0,6.633991194,11.02095916,10.65436056,9.004226234,63,11
75,25,65,51.2086051,0.134911243,65.47738945,0.8671875,5.44444444,62.0051772,0.06,5.797099095,10.888011,11.08620565,24.01126996,37,17
30,25,60,14.91237458,0.144026187,68.12943797,0.933333333,5.77777778,25.11770885,0,2.962651788,7.821086201,7.954305011,22.01033079,17,2
15,10,45,7.573031252,0.141965679,61.18540462,0.818181818,6.16666667,12.91057043,0.05,5.447512852,8.150215185,6.983141128,8.003756652,22,12
15,10,20,13.51802057,0.086666667,55.898834,0.971428571,5.2,11.69564296,0.02,5.469697674,8.633692959,5.769125588,29.01361786,26,7
5,5,35,5.192205108,0.148662042,50.77471613,0.826086957,6,18.68831207,0,9.364150318,11.23802594,9.502121773,45.02113117,19,3
10,10,30,51.88732272,0.112771739,61.68168451,0.895522388,6.8,14.45631193,0.02,10.00831106,8.962106839,9.793130262,22.01033079,1,10
5,10,25,10.71029288,0.087912088,65.758378,0.978021978,6.625,11.28799311,0.01,8.096278236,7.450050634,10.95601636,29.01361786,19,4
15,10,20,26.34511311,0.110989011,63.97370446,0.927835052,5.41666667,19.47543256,0.02,11.37130192,10.26856169,12.0754478,11.0051654,65,5
25,10,40,64.20688249,0.099611902,68.71195234,0.917241379,5.84615385,16.24322836,0.02,10.04838308,8.433960991,9.407331241,15.00704372,25,12
15,15,40,98.35488714,0.098283931,57.70355843,0.866666667,7,8.315284317,0,10.47618241,10.01166399,12.85752542,0,41,2
15,5,20,69.20209427,0.103078983,58.87724713,0.818181818,6,41.36127601,0.04,7.335442747,6.555442785,9.625447412,17.00798289,62,7
15,15,45,26.39864364,0.13086771,62.4509796,0.903030303,5.8,35.36147812,0.02,11.47525458,10.36786614,11.84756271,27.0126787,32,7
15,5,30,6.236103815,0.136546185,56.18545098,0.944444444,5.75,23.56782861,0.05,12.34403018,10.76397124,10.41878453,26.01220912,26,10
60,25,55,56.15490236,0.139442231,78.47363495,0.849056604,6.375,27.62683359,0.04,6.230445323,4.286148286,7.549088557,25.01173954,64,12
20,15,35,132.7847206,0.094142259,61.26162929,0.959090909,6.36363636,16.66564629,0.02,4.638912138,4.335829695,8.782170351,32.01502661,6,11
5,5,15,58.28088477,0.085489314,60.48562264,0.985294118,6.16666667,14.21133312,0,7.49531106,8.868767263,12.74831516,19.00892205,13,4
15,10,40,12.60943575,0.132318501,60.10744496,0.994117647,6.34782609,18.76695567,0.02,4.747562561,7.654556209,11.49759359,29.01361786,25,8
5,5,25,0,0.059259259,44.13376872,0.988826816,6.68421053,23.60163665,0.01,7.404469974,10.81752218,11.80082151,8.003756652,13,0
5,10,35,77.93136687,0.083670715,64.08281667,0.967948718,6.33333333,24.57069582,0,5.335602375,9.02174888,9.417844695,12.00563498,41,5
10,15,30,5.380087156,0.102181401,52.57862357,0.978609626,6.4375,25.5321545,0.02,4.834548851,5.702991405,8.260468384,60.02817489,34,9
225,105,135,124.0341701,0.204387991,121.366341,0.695067265,4.93333333,148.1068378,0.08,8.209661876,7.044973322,7.115290597,56.02629657,188,11
130,70,115,104.7531228,0.167381974,101.7297844,0.753246753,4.68965517,118.9225041,0.16,7.283433635,7.506840768,7.984414536,62.02911406,131,33
145,90,135,96.36067053,0.164414414,116.1363493,0.820175439,4.85185185,137.1673811,0.13,7.182387737,7.204013002,8.095915975,39.01831368,121,16
185,100,125,78.05849533,0.181818182,97.91882482,0.718045113,4.96774194,137.358884,0.12,8.951315029,8.790696859,9.702082878,62.02911406,176,55
160,80,115,61.50941855,0.204806688,102.3180733,0.800865801,5.13333333,118.1687766,0.08,7.012775451,4.786980216,7.309446431,64.03005322,123,15
200,110,140,89.95422609,0.146586345,110.2691592,0.683636364,4.36666667,130.6298349,0.1,6.881843023,4.56210159,5.95765143,90.04226234,253,31
265,140,160,256.0374071,0.18257646,132.9815695,0.72823219,4.36666667,186.8421448,0.14,5.052374592,4.305465974,3.736236532,122.0572889,263,89
180,125,135,245.1408163,0.183046683,121.6926787,0.575892857,4.45454545,146.0676797,0.12,8.053431751,6.719366588,6.988770065,171.0802984,174,21
270,120,215,244.624781,0.203033839,153.5702118,0.703910615,4.43589744,208.9815255,0.15,8.626466805,8.04656788,10.5764955,79.03709694,231,5
240,115,110,118.7601111,0.179710145,100.2728918,0.634146342,4.67567568,156.9119161,0.14,4.454187264,3.872427373,11.83932185,105.0493061,181,14
115,50,85,18.94272765,0.169230769,106.1932281,0.687763713,5.21875,116.5940826,0.11,4.143011315,4.332095394,12.98538266,42.01972243,86,25
90,30,115,11.5106155,0.143459916,117.8620747,0.696296296,4.75,117.495784,0.15,7.850672288,7.686355,13.01120278,27.0126787,34,22
20,15,45,27.54429949,0.090471607,72.41103367,0.759689923,5,42.78943544,0,11.47370366,11.34625269,12.36144882,30.01408745,202,5
25,20,40,36.13929061,0.138817481,75.20296224,0.917073171,5.8,57.33088761,0.02,8.76422659,7.568068202,8.71373747,24.01126996,46,4
45,20,35,30.5912969,0.124285714,98.97194866,0.755208333,5.25,92.43583278,0.09,9.41449556,9.219298237,13.07132304,36.01690494,85,19
95,40,100,55.68711302,0.192702395,97.92387322,0.884120172,5.03333333,102.3222564,0.09,7.72716888,3.607528808,9.189351992,46.02160075,106,12
30,15,60,8.698114581,0.142367067,78.87992906,0.906832298,5.9375,34.25602753,0.07,6.937130937,4.16728464,8.124806728,34.01596577,47,1
255,135,155,159.7695982,0.219630709,138.1075971,0.777251185,4.46428571,167.1227281,0.12,6.892532009,5.769449232,11.36372255,63.02958364,183,11
215,130,205,165.412384,0.235294118,102.2318862,0.736040609,4.75,161.5446359,0.13,5.359550761,5.198391258,10.76425366,68.03193155,123,10
190,100,195,460.1499605,0.170984456,155.3749746,0.650306749,4.42857143,205.7134117,0.07,7.266994861,6.036476884,11.32762403,11.0051654,114,3
180,100,215,235.1220256,0.19434629,189.0694196,0.705035971,5.15384615,172.2469279,0.12,8.630422888,6.184393385,10.91190276,46.02160075,110,13
80,50,50,42.26528183,0.125588697,64.07028063,0.757575758,5.16666667,44.22507512,0.15,9.007662803,7.238983675,12.96164653,44.02066159,256,10
260,130,200,239.7415515,0.213004484,190.9647524,0.67578125,5,219.0102853,0.17,5.837496631,4.378390743,9.420556269,64.03005322,165,10
160,90,125,206.624142,0.219230769,131.0932245,0.668539326,4.88888889,139.3176542,0.09,3.513815291,3.405165602,11.31612734,62.02911406,136,27
185,90,140,116.5638744,0.207100592,131.4187908,0.652694611,4.21052632,157.8964161,0.17,2.531014691,2.222256339,9.709432619,41.01925284,116,24
230,125,185,116.5472205,0.197505198,150.0818908,0.638121547,4.90697674,197.2050613,0.11,8.433141501,6.548355437,9.63298879,71.03334029,185,28
95,40,70,83.64856023,0.143053645,96.44555004,0.719844358,4.79310345,112.6287329,0.09,10.09835018,9.034797363,10.04725762,45.02113117,77,57
105,50,140,33.77909855,0.156896552,88.46264346,0.780346821,4.86363636,131.654419,0.06,5.342149891,3.418504966,5.8507084,42.01972243,46,2
100,45,70,74.28084942,0.116210938,88.02170619,0.702702703,5.14285714,77.55728927,0.07,6.989877961,4.795954271,7.421745911,30.01408745,228,0
140,65,160,99.8395717,0.205095541,146.4539746,0.655172414,4.8125,126.8975174,0.09,7.530669993,5.603593044,8.527820847,76.0356882,121,5
310,230,305,530.9515024,0.288209607,170.4028133,0.671755725,4,204.8426725,0.27,7.450708747,4.017447483,8.158353002,88.04132318,146,47
300,145,195,246.6792366,0.24086758,155.3333398,0.696594427,4.85416667,224.3723941,0.23,5.996078765,3.732245334,7.267880613,126.0591673,224,11
195,120,140,138.7974773,0.173611111,119.2766603,0.721311475,4.8,207.0514074,0.1,6.483769333,6.663611404,8.119987068,30.01408745,210,31
155,55,95,111.54502,0.11957672,79.57149327,0.743169399,5.41176471,116.6757885,0.11,9.038983087,7.414692106,7.46383617,52.02441824,232,18
175,100,195,245.7450212,0.213313162,168.2755106,0.744394619,4.80769231,182.1271786,0.13,9.890860036,6.241107832,11.43017493,66.03099238,171,10
150,90,130,181.4845409,0.153571429,136.6472748,0.734082397,5.1,154.1561806,0.17,10.18281573,5.827209615,9.796464666,64.03005322,105,15
15,20,40,16.31430414,0.130801688,77.14152897,0.933070866,5.81818182,47.59984382,0.03,9.656772058,6.948622645,6.812329231,37.01737452,54,20
5,5,30,12.00726423,0.09382716,59.69863878,0.936936937,5.84615385,24.99809512,0.09,5.692959701,4.563967344,4.508828688,14.00657414,0,3
50,25,65,161.7079871,0.136579572,77.86625709,0.913265306,6.125,51.30977968,0.03,5.085195553,2.876131161,3.418706361,29.01361786,94,27
30,15,40,26.3197793,0.1125,63.80888524,0.914965986,5.88235294,31.85516316,0.03,9.392699923,6.64958673,6.154553355,29.01361786,21,4
25,15,40,36.35218987,0.120204604,70.40206089,0.902912621,6,44.84450349,0.04,10.03354664,7.624327773,8.368098643,34.01596577,45,5
5,5,25,15.00620766,0.109350238,53.07765992,0.966386555,6.2,22.21411083,0,9.614324064,7.992099021,7.344371006,49.0230095,4,6
30,15,35,28.44525284,0.095744681,60.76279789,0.947619048,5.375,20.0361717,0.07,3.981923968,7.588521631,8.886186208,16.0075133,21,13
20,15,35,25.74447728,0.11369509,52.99245456,0.901639344,6.10526316,21.68076395,0.04,4.334030247,5.90788853,10.05192566,22.01033079,42,14
10,5,20,16.26482082,0.091594828,46.162546,0.960784314,6.15384615,23.40960598,0.01,7.502853473,7.769762469,12.67931556,9.004226234,15,0
30,10,30,9.155719301,0.098765432,56.01366424,0.957219251,6.30769231,15.4146033,0.07,7.711944697,6.136890462,12.96901036,12.00563498,25,14
10,15,30,5.965064609,0.09475032,53.79748296,0.956043956,6.35714286,13.69205171,0.03,15.45962919,11.20737863,19.80267594,4.001878326,18,2
20,15,45,40.82296322,0.111231102,52.72763525,0.906976744,5.58333333,24.28866601,0.01,8.638930963,4.568930925,12.06999461,15.00704372,47,10
35,15,30,13.78487311,0.118848654,60.34039449,0.926070039,5.75,24.29097122,0.03,12.10045857,8.833843031,13.28834195,13.00610456,39,1
20,20,35,13.37308305,0.117563739,70.28395943,0.865497076,5.8,31.78847749,0,6.121253625,6.33857947,9.205994372,15.00704372,28,14
125,65,105,72.32572285,0.182513661,96.4502889,0.85546875,5.42105263,108.9919246,0.06,3.556872258,8.201314969,10.13667751,26.01220912,106,15
75,50,85,88.70335453,0.134796238,98.04283211,0.840909091,5.35483871,80.18487497,0.11,5.742451843,7.752569461,10.2442298,30.01408745,113,10
170,105,140,268.3959861,0.212910532,121.2557179,0.707142857,4.4,111.0074908,0.14,10.8978132,6.604032956,12.21431864,29.01361786,136,24
210,110,120,339.8094084,0.236141907,118.1628113,0.608433735,4.91304348,131.6790258,0.24,11.2671076,6.783792075,12.77088423,39.01831368,145,18
150,75,125,122.4533097,0.203407881,98.23679456,0.691119691,5.2195122,113.7037023,0.11,9.126279064,3.61537096,9.563707144,31.01455703,97,30
130,85,130,108.8905667,0.180190931,117.3359306,0.77173913,5.32,111.7769228,0.11,7.190795292,6.210360745,10.71161645,22.01033079,86,12
30,20,55,78.41859948,0.1424,70.81676473,0.857954546,6.29411765,42.17485411,0.1,10.07022376,7.336087161,10.83273157,9.004226234,60,10
45,35,65,62.57095722,0.138134593,56.48603092,0.89119171,5.39130435,44.57352474,0.04,8.366355401,11.25353633,12.27949896,10.00469582,99,34
120,75,85,49.10664005,0.159798995,78.09260542,0.803773585,5.83333333,54.23157902,0.1,9.373821844,7.824480258,11.12703463,29.01361786,100,4
130,65,140,108.1601017,0.173099415,97.03865379,0.855721393,5.14285714,70.18858011,0.02,10.62608725,8.689393992,12.14896824,14.00657414,95,10
65,50,75,39.3106049,0.161764706,70.25415516,0.852791878,5.51851852,68.55264537,0.05,6.018847551,6.887543714,9.481850943,11.0051654,111,6
20,5,15,22.82760563,0.084760274,54.56844086,0.927203065,5.92592593,31.88297884,0.03,8.976318156,9.967339051,10.53228984,16.0075133,82,7
20,20,35,26.72203992,0.134477825,49.13163853,0.86,5.7037037,47.65972893,0.02,11.01508729,11.11592304,12.36476224,13.00610456,91,15
15,15,45,36.02760306,0.126696833,72.08614482,0.943089431,6.22222222,46.34123841,0,10.50560051,9.873555197,10.47395697,5.002347908,23,7
15,15,40,44.51663173,0.136690647,74.74541289,0.90960452,6.27777778,41.80120666,0.02,12.20902945,8.131928431,8.835606584,11.0051654,17,10
5,5,25,8.889595175,0.082551595,61.82250455,0.957627119,6.04761905,24.53834436,0,8.209285628,5.138923915,7.115419044,24.01126996,5,3
15,15,45,6.106455631,0.13538874,65.96912181,0.939226519,5.75,25.50845623,0.03,7.897270955,6.431135433,8.736084912,21.00986121,20,8
20,15,40,8.018980957,0.113597246,77.57182563,0.865771812,5.88888889,33.76453818,0.06,10.51762717,6.786610238,10.90114407,11.0051654,13,1
30,20,40,49.80778301,0.122807018,49.80181877,0.936619718,6.17241379,38.13325265,0,7.207832548,5.33667464,8.06010284,38.0178441,21,3
25,20,40,44.57259087,0.115172414,73.54679102,0.915887851,5.82142857,27.50954178,0.05,15.14081241,12.45404453,15.90130899,20.00939163,30,2
50,40,60,53.34168587,0.155172414,76.24599598,0.912727273,6.02564103,51.50651998,0.02,13.36617888,9.59908076,14.86786295,12.00563498,73,10
20,15,30,17.44316638,0.113152805,50.58520991,0.94092827,6.69565217,24.21001893,0,8.652855026,5.168900433,9.023806604,31.01455703,38,11
15,10,30,0,0.072625698,41.71385735,0.974842767,6.09090909,12.96714912,0.03,12.98962341,7.577919621,13.41454087,18.00845247,3,6
5,5,35,36.24854532,0.118226601,51.35146281,0.945578231,6.625,9.260133303,0,9.673259938,5.169602799,10.4299369,25.01173954,13,4
35,30,40,26.75493775,0.112128146,68.54167916,0.938461539,5.66666667,41.62022751,0.03,7.940270877,5.505505047,9.170492595,27.0126787,74,10
30,20,45,19.17179559,0.138259833,77.05507046,0.898876405,5,33.62445381,0.02,4.194358669,3.530049798,4.098711065,13.00610456,71,18
100,40,110,101.5972989,0.198924731,120.503996,0.858823529,5.33333333,67.34455489,0.09,3.67433723,5.156607093,6.624642914,22.01033079,91,12
5,5,30,9.070536494,0.091078067,48.31825487,0.966666667,6,24.66384946,0.04,5.999119062,5.956076198,9.237719227,13.00610456,32,5
15,10,30,0,0.129411765,71.14512417,0.851485149,5.64285714,35.91994297,0.06,8.467830604,6.507669357,11.05303299,11.0051654,37,9
30,15,40,16.49995153,0.133884298,58.36660484,0.825,5.26666667,71.65081761,0,13.13246551,9.708620485,15.37906463,5.002347908,92,12
80,25,40,79.44703718,0.129333333,71.03885513,0.801843318,5.36363636,62.99516624,0.07,12.40794421,7.468909737,15.64842518,15.00704372,69,4
110,30,75,89.49761009,0.158450704,105.6797836,0.783882784,5.625,79.15524206,0.04,9.140647534,4.219688252,12.38207437,23.01080038,121,10
15,15,45,32.08829404,0.121212121,76.80047389,0.944099379,6.4,52.86219647,0.08,7.408954786,6.018227348,10.64987288,8.003756652,27,8
115,35,65,40.69682276,0.161691542,81.691428,0.797169811,5.41666667,78.18937212,0.01,7.721539968,3.342661589,10.96210071,22.01033079,116,13
70,50,80,61.98808559,0.163779528,78.05277658,0.798165138,5.16666667,83.32872005,0.12,12.94946919,11.56890781,12.14890767,23.01080038,96,29
60,20,55,106.8314627,0.151401869,104.2046769,0.772727273,5.11111111,81.69791451,0.07,10.98756753,6.589536613,13.04340739,0,52,13
45,30,40,20.94569928,0.1232493,87.58892207,0.872881356,6.28571429,69.45596899,0.03,9.562061809,8.435625933,9.601443293,39.01831368,76,22
30,25,50,24.0083854,0.121890547,66.81647366,0.942408377,5.46666667,58.97134041,0.05,8.786265539,8.707394084,9.531645851,9.004226234,62,9
15,15,40,60.30165543,0.151741294,63.89007367,0.937853107,5.47058824,44.0617413,0.03,8.882195809,7.8997445,8.433485357,12.00563498,73,2
80,35,90,78.02692143,0.189079879,93.7827419,0.841269841,5.47368421,65.64349947,0.06,8.923449903,8.292816581,8.492552033,31.01455703,119,23
20,15,50,35.29845006,0.146456693,81.4917627,0.846153846,5.73333333,55.11237257,0,15.35284842,12.36570447,12.07524508,6.002817489,126,18
20,20,40,12.54902939,0.138666667,52.23712938,0.87704918,6,53.52100457,0.06,16.82569209,13.20347021,12.55394158,18.00845247,150,28
55,15,35,46.89963559,0.142857143,57.53027827,0.848837209,5.9375,50.28580753,0.05,17.62891442,15.30818715,10.27137957,8.003756652,65,16
65,30,70,50.47868888,0.173357664,82.21410331,0.842105263,5.33333333,66.51143254,0.07,11.8337277,9.091859525,8.930213589,86.04038401,43,17
45,40,50,48.34581016,0.150186567,80.39922715,0.907079646,5.68,41.89377178,0.04,13.74007718,11.12666666,9.488564993,88.04132318,67,23
80,45,80,107.6733225,0.152368758,101.1728683,0.852216749,4.33333333,139.2781405,0.09,4.322254204,3.228803342,20.12089575,19.00892205,112,13
25,15,30,21.63693999,0.116666667,65.44926211,0.93956044,6,32.63062588,0.02,4.442775756,6.152723493,20.64771777,15.00704372,43,11
70,40,85,46.91009453,0.152970923,126.6566242,0.840490798,5.19230769,135.9956501,0.03,10.81318518,12.00419933,13.84879014,28.01314828,36,13
80,45,90,41.97689335,0.135678392,107.7859199,0.878787879,4.87179487,82.22235707,0.07,15.36332557,12.01683442,19.39033033,38.0178441,41,18
145,70,160,91.19919433,0.199685535,133.7037977,0.665354331,4.74193548,117.3828799,0.1,14.84217367,8.031090755,21.35294589,25.01173954,121,42
100,40,85,160.0808416,0.183030303,111.1633059,0.870967742,5.42857143,95.27875498,0.01,6.252687347,5.258823199,17.96467809,19.00892205,78,10
35,20,40,30.76340684,0.105381166,69.33516651,0.897959184,5.64864865,47.90633523,0.01,13.30863355,8.25381177,20.06922614,27.0126787,42,8
35,25,65,16.39025411,0.126068376,92.57953426,0.963687151,5.71794872,51.64935752,0.04,11.19149209,6.401959426,17.93230871,3.001408745,15,8
75,25,35,25.81572172,0.109921485,85.67522516,0.901023891,5.52941176,36.4065328,0.07,16.1830955,13.027113,17.75525392,48.02253991,47,8
50,15,40,29.3673987,0.116374871,70.61327448,0.93220339,5.73913043,34.95312985,0.01,8.66992975,8.383540522,7.823155569,12.00563498,25,14
45,20,65,36.09674757,0.155653451,65.79862232,0.859437751,5.54545455,71.31596637,0.13,6.797382402,6.795433795,8.001757406,6.002817489,44,3
40,20,55,34.77928937,0.134285714,79.81849934,0.954773869,6,61.42795008,0.02,6.152424693,6.153465754,7.461369802,11.0051654,56,11
70,35,90,20.92366967,0.168975069,92.56731186,0.914285714,5.52173913,74.21872388,0.06,6.147193262,6.147193147,7.271945064,6.002817489,75,4
60,40,95,94.51198353,0.177777778,91.9013336,0.886554622,5.31578947,84.8665164,0.1,8.079208245,8.025078647,8.0479101,15.00704372,76,13
40,30,50,161.7251171,0.151581243,75.6520987,0.927927928,5.7,42.80070312,0.05,4.203373345,4.193990169,5.583810089,38.0178441,34,13
100,50,140,79.75910136,0.225446429,134.6060466,0.84496124,5.375,117.8967761,0.05,5.657037831,5.655955811,7.674180655,7.003287071,73,9
45,30,40,28.07195972,0.128431373,72.05041838,0.909747292,5.87804878,37.61776652,0.01,6.878526008,6.880426176,8.896846216,14.00657414,59,12
10,20,40,5.450785137,0.115034169,60.32011859,0.935064935,5.93333333,30.29402099,0.04,10.7103447,10.711138,12.72817238,10.00469582,27,4
15,10,35,144.3641965,0.127829561,68.98551659,0.919047619,5.80769231,28.12369307,0.03,8.741755362,8.76806181,10.78734706,8.003756652,28,11
10,15,30,5.031895626,0.143652561,65.6208708,0.940677966,5.94285714,52.21132011,0.02,9.589193762,9.58675803,11.60563273,6.002817489,45,7
